video_id,airflow_rate,delta_T,material,hotspot_area,hotspot_avg_temp_change_rate_initial,hotspot_avg_temp_change_magnitude_initial,peak_pixel_temp_change_rate_initial,peak_pixel_temp_change_magnitude_initial,temp_mean_avg_initial,temp_std_avg_initial,temp_min_overall_initial,temp_max_overall_initial,stabilized_mean_deltaT,overall_mean_deltaT,max_abs_mean_deltaT,stabilized_std_deltaT,overall_std_deltaT,mean_area_significant_change,stabilized_area_significant_change,max_area_significant_change,num_hotspots,hotspot_solidity,centroid_distance,time_to_peak_mean_temp,temperature_skewness,temperature_kurtosis,rate_of_std_change_initial,peak_to_average_ratio,radial_profile_0,radial_profile_1,radial_profile_2,radial_profile_3,radial_profile_4,bbox_area,bbox_aspect_ratio
T1.4V_2025-07-17-17-36-27_22_26_4_,0.41474,4.0,gypsum,555,0.0032181358236311,0.0159323408796971,0.0,0.0,25.16403452541592,0.3642328551833057,23.618179321289062,26.43317222595215,0.0621105709591429,0.0452747874675216,0.0789739316648194,0.3671396633532935,0.3667845173720649,96.81333333333332,100.65789473684212,109,1,0.9511568123393316,0,4.8,-0.1384556168096209,0.8310305533045681,0.0007069837374255,1.050434587476598,25.394191676172717,25.449518670206484,25.20118624736101,25.136699322006464,25.061164538065594,783,1.0740740740740742
T1.4V_2025-07-17-17-08-40_22_30_8_,0.41474,8.0,gypsum,153,0.0052249904291823,0.0246773389429826,0.0085378090540568,0.0132198333740234,25.5307949280583,0.3230803584255434,24.70001792907715,26.499237060546875,0.0464698750824302,0.0418350528891571,0.0774111030927677,0.3420007879135297,0.3350954075032263,22.986666666666668,23.26315789473684,27,1,1.0625,0,4.8,0.2229822073378177,-0.0665064740095497,0.0016672272455598,1.0379323141021457,26.19632551405165,25.780623568428886,25.527556598186493,25.414144778251647,25.292778730392456,216,1.5
T2.4V_2025-07-17-18-57-25_22_34_12_,0.9497,12.0,gypsum,661,0.0074022179444535,0.028892069829574,0.0246202945709228,0.0262660980224609,25.237426101869247,0.5052879144757393,23.34583854675293,27.22309684753418,0.1069962099599114,0.0640744411374236,0.1237631753064505,0.5285007011235026,0.5185405773230894,169.24666666666667,179.6578947368421,187,3,0.768158047646717,0,4.8,0.4633072019120685,1.4492544708508026,0.0022652264604725,1.0786796061393067,26.229930711829144,25.39612932006518,25.09988733869872,25.03807174313453,25.13251272837321,1020,0.8823529411764706
T2.0V_2025-07-17-18-13-32_22_30_8_,0.60481,8.0,gypsum,660,0.0065990262962746,0.0316788471106299,0.0137373752761305,0.0655994415283203,25.43117534406257,0.4735897527800618,23.65896224975586,27.275537490844727,0.0677925925886031,0.0461549305578664,0.0932302330479473,0.4861152784960754,0.482320682119827,166.04666666666665,167.1578947368421,174,3,0.8418367346938775,0,4.4,0.3271831549353093,1.1653024214315106,0.0014076298943407,1.0725236691513262,25.309452760415,25.4224197631929,25.466726752868382,25.58168330063691,25.44195035408283,1088,1.0625
T2.0V_2025-07-17-18-40-29_22_26_4_,0.60481,4.0,gypsum,464,-0.0076803589351734,-0.0363245339229187,-0.0057693322499593,-0.0132389068603515,24.99307010765733,0.4709044950623019,23.68614959716797,26.327388763427734,-0.0611249241984675,-0.0426236190741074,0.0808732961786198,0.4736727605182976,0.4727311634893069,138.46,141.02631578947367,150,1,1.020902090209021,0,4.8,0.04668254119272,-0.2889152427125356,0.0010643421460487,1.0533875450283956,25.06312213897705,25.07407618704296,24.957092155729026,24.98520546202447,24.734646583425587,572,0.8461538461538461
T2.0V_2025-07-17-18-00-56_22_34_12_,0.60481,12.0,gypsum,240,0.0079676500555514,0.0558359305063866,0.0190466792643571,0.07879638671875,25.57981542841593,0.5220187463439396,23.72690200805664,27.131261825561523,0.1159133944595051,0.0850520065625493,0.1281931797663347,0.535741540452702,0.5302816369600133,70.00666666666666,69.89473684210526,78,1,0.8872458410351202,0,4.8,0.1009939914098555,0.5112615133722129,0.0012838029405125,1.0606511959199727,26.283897263663157,25.882775193766545,25.50441640336937,25.195437661532697,24.957231521606445,396,0.8181818181818182
T2.4V_2025-07-17-19-09-10_22_30_8_,0.9497,8.0,gypsum,287,0.0078416792773197,0.0399772099086241,0.0131094455718994,0.0786361694335937,25.594513500094,0.5511818767582399,23.56377220153809,27.314849853515625,0.0857176681887936,0.0660044820078866,0.1074045427169565,0.5581491476495064,0.5571302766404298,89.65333333333334,90.0,97,1,0.8306801736613604,0,4.8,0.0679746436125227,0.821677543418784,0.0009465282519227,1.0672150440919812,26.339203396359004,25.82570315361023,25.463512565408433,25.14744430118137,24.7680440382524,440,0.9090909090909092
T2.4V_2025-07-17-19-34-26_22_26_4_,0.9497,4.0,gypsum,800,0.0029593779490538,0.0075659823417666,0.0064434323992047,0.0,25.026494515705107,0.4325729327982131,23.41400146484375,26.631237030029297,0.0499646735818764,0.0302322886149091,0.0637936449050897,0.4380312862423312,0.4362817874121016,181.14666666666668,184.73684210526315,193,3,0.9232544720138488,0,0.6,0.1491590763555676,0.8218306272010336,0.0003810659498979,1.0641217455891456,25.600556225246855,25.264449918592295,25.025571265828955,24.92352962159274,24.93799409987051,1085,1.1290322580645162
T2.2V_2025-07-25-17-23-25_20_34_14_,0.76483,14.0,gypsum,329,0.0456771072076264,0.2122700468022778,0.1428268527426915,0.7178478240966797,22.658387583584773,0.3966286609705683,22.13840675354004,24.36321449279785,0.4664291678724456,0.3486239509234662,0.5105920635095842,0.5715583315174753,0.5135403742067083,82.48666666666666,98.52631578947368,106,1,1.0786885245901638,0,4.8,1.6003850921535172,1.9964625906275213,0.0270638984591115,1.075240433721249,23.938939412434895,23.62605583667755,22.987753102653905,22.647542417049408,22.512845900323654,396,0.8181818181818182
T3.0V_2025-07-28-16-03-14_20_30_10_,1.28246,10.0,gypsum,223,0.0371763928351145,0.1727795536742604,0.0981553395589192,0.3943138122558594,22.758091164832692,0.3126229717508873,22.262590408325195,23.86263084411621,0.3661663189569054,0.2587635528952189,0.3896795366911618,0.4178027398359878,0.3852614112240143,51.49333333333333,64.97368421052632,69,1,1.0825242718446602,0,4.4,1.1596988689536551,0.6893778554469989,0.0195889882407581,1.0485339333287462,23.766037940979004,23.48979573779636,23.016352772712708,22.69601933579696,22.57412933266681,288,0.8888888888888888
T1.6V_2025-07-28-17-36-55_20_34_14_,0.38087,14.0,gypsum,198,0.0290091712065398,0.1630680777809843,0.0680018693972856,0.2718429565429687,23.093617116369376,0.1966525050303254,22.757728576660156,23.83550262451172,0.2914587720032397,0.2280728141707612,0.3130302043876263,0.292457740360411,0.2605035911223682,29.273333333333333,38.5,43,1,1.0909090909090908,0,4.8,1.2571969603831792,1.0842509870235668,0.0141812358341935,1.0321251324296217,23.778322366567757,23.53664583630032,23.22080971300602,23.05482871392194,23.00273098665125,270,0.8333333333333334
T2.6V_2025-07-25-18-16-07_20_30_10_,1.06148,10.0,gypsum,308,0.0339054160585369,0.1693923256613985,0.0939273834228515,0.4969024658203125,23.31458044943871,0.4724428131501739,22.757728576660156,25.089271545410156,0.3549346997162615,0.2658247296634691,0.3836017955433242,0.5626544578105648,0.5387206193656772,70.72666666666667,79.13157894736842,84,1,1.0826010544815463,0,4.8,1.5888913773128712,1.75575128233751,0.0185409754468073,1.076119366583505,24.53953478886531,24.265019754568737,23.60211411275362,23.212959502507186,23.07383077284869,378,0.8571428571428571
T2.0V_2025-07-28-16-46-09_20_34_14_,0.60481,14.0,gypsum,225,0.0329435035665193,0.1713749440511058,0.102017879486084,0.5581035614013672,22.808862264675568,0.267014243581932,22.31772804260254,23.821929931640625,0.5245314572429097,0.3406745114926935,0.5625641038682723,0.4052090641008025,0.3604423859161778,57.946666666666665,82.94736842105263,93,1,1.036866359447005,0,4.6,1.22524933307775,0.9148262496289914,0.0198880515556902,1.0444155282806022,23.880458105178107,23.368166665236156,22.956014909242327,22.757236951018033,22.675376347133092,340,0.85
T2.8V_2025-07-25-19-06-06_20_34_14_,1.13921,14.0,gypsum,371,0.0425470226896308,0.2178179851439452,0.1602679236322386,0.7796230316162109,22.820334428031487,0.5440789172632289,22.248804092407227,25.142837524414062,0.5754879507583537,0.4034933783230441,0.61785089744712,0.7273633088644461,0.6762969373505999,105.78,131.18421052631578,141,1,1.0722543352601157,0,4.8,1.8398769393012169,2.770664656800254,0.030569844314432,1.1017734031771995,24.56302311306908,24.078574466705323,23.161977608998615,22.75028879625084,22.617650048774586,440,0.9090909090909092
T3.0V_2025-07-28-15-54-48_20_34_14_,1.28246,14.0,gypsum,305,0.0371041856269921,0.1817729449662977,0.1223847071329752,0.5987224578857422,22.543685361518232,0.3345428386688421,22.0693416595459,23.889759063720703,0.4593390493582181,0.3272038891067906,0.4926559760922266,0.4866979177587465,0.4384876121949803,76.20666666666666,96.05263157894736,103,1,1.0517241379310345,0,4.8,1.520043539445968,1.7295597022915068,0.0268410883817517,1.0597095674738346,23.718687717731186,23.423605779806778,22.89986162436636,22.564186928318996,22.437386411609072,399,0.9047619047619048
T2.6V_2025-07-25-18-32-38_20_26_6_,1.06148,6.0,gypsum,342,0.0248091575982102,0.1201168584544767,0.0675439834594726,0.2975406646728515,22.889611415974574,0.3524719830449808,22.42790985107422,24.33622932434082,0.2824633387867667,0.2073701771518654,0.3091505061813286,0.4162520192236036,0.4004318192751421,61.53333333333333,69.89473684210526,74,1,1.0604651162790697,0,4.6,1.7570208606504485,2.4773260125152268,0.0145551402058838,1.063199758269232,23.834985733032227,23.596034387747448,23.082784497737883,22.826416713984933,22.738174452926177,440,0.9090909090909092
T1.8V_2025-07-25-17-05-54_20_26_6_,0.49703,6.0,gypsum,254,0.0276190138831457,0.1327385489396242,0.0679719448089599,0.3808498382568359,22.63926464561402,0.2938860202460812,22.23500633239746,23.83550262451172,0.2999331177491351,0.2122229151087488,0.3174424659548798,0.3958612405904416,0.3664518229876982,44.373333333333335,53.473684210526315,58,1,1.0831556503198294,0,4.6,1.525507013688469,1.834832454965773,0.0166246484777438,1.052839082789266,23.71602333916558,23.39415470759074,22.870453783443995,22.611558324412297,22.495545833141772,306,0.9444444444444444
T2.2V_2025-07-25-17-49-55_20_26_6_,0.76483,6.0,gypsum,236,0.0179059491992668,0.1005775483988102,0.0676212310791016,0.2842731475830078,23.01703884027772,0.3533165397213353,22.551727294921875,24.282217025756836,0.2682564418088327,0.1966284943165765,0.2956137899625126,0.4194734291935208,0.3984645376486324,46.50666666666667,53.28947368421053,56,1,1.0702947845804989,0,3.8,1.3787064571997814,1.1124436497608476,0.0111442424591353,1.0549670265692548,23.857517682589016,23.685604333877563,23.206082900365193,22.92711989879608,22.837050574166433,323,0.8947368421052632
T1.6V_2025-07-28-18-04-15_20_26_6_,0.38087,6.0,gypsum,102,0.0256060463151118,0.1374349781111163,0.0454227129618326,0.1906948089599609,23.00672039929558,0.1917126320979247,22.675373077392575,23.631772994995117,0.2887722237806448,0.2145503113939868,0.3081577899409282,0.2445048133703737,0.2302476476817042,15.046666666666669,19.81578947368421,23,1,1.1396648044692737,0,4.8,0.8358425408183664,-0.1026087165227997,0.007477237981012,1.0271682614840956,23.686129760742187,23.464542627334595,23.22241981824239,23.016857359144424,22.9391534896124,132,0.9166666666666666
T2.6V_2025-07-25-18-06-58_20_34_14_,1.06148,14.0,gypsum,377,0.0353674130384516,0.1689175421110178,0.1346456673410203,0.592559814453125,22.958566613235277,0.4537613699813179,22.455442428588867,24.86127281188965,0.4830659981897607,0.3367154319216769,0.5186187126908415,0.6238470532142405,0.5701809077301854,95.41333333333333,117.42105263157896,129,1,1.053072625698324,0,4.8,1.755442544101112,2.4978074444884584,0.0287387945578868,1.0828756529406975,24.422247705005464,24.09978512922923,23.32130084037781,22.923369733298696,22.791356535518872,483,0.9130434782608696
T2.2V_2025-07-25-17-32-43_20_30_10_,0.76483,10.0,gypsum,299,0.0387047114358072,0.2074651494871418,0.0982505805564649,0.4722270965576172,22.990239227448026,0.4216263238170731,22.455442428588867,24.646209716796875,0.4097349403232284,0.3104784005887003,0.4334196964633889,0.5177316012536408,0.4943466943406884,72.02666666666667,82.0,89,1,1.069767441860465,0,4.8,1.577749117004454,1.8288323620716629,0.0196174117441226,1.0720292848180453,24.135638310359074,23.894243796666466,23.27941516826027,22.940421684501096,22.816894663297212,374,0.7727272727272727
T2.0V_2025-07-28-16-55-19_20_30_10_,0.60481,10.0,gypsum,116,0.0544686434273253,0.2421443215731926,0.1015079021453857,0.3251361846923828,23.35906400022835,0.277888127246277,22.853710174560547,24.228174209594727,0.4076335395529135,0.3494701877681685,0.4648789044084225,0.3763197777575831,0.3430506852174445,33.18,37.473684210526315,46,1,1.154228855721393,0,4.6,0.7919916158563907,-0.1783054566766475,0.0144324556755543,1.0372065511425406,24.276731300354005,24.13454246520996,23.73952613558088,23.42395944595337,23.2470380641796,144,1.0
T1.6V_2025-07-28-17-46-40_20_30_10_,0.38087,10.0,gypsum,176,0.0219945323587668,0.0999436703595257,0.0590323318134654,0.2853775024414062,22.9970054656809,0.2374325906791172,22.59295654296875,23.86263084411621,0.3117944073448909,0.2102703882708694,0.4398724274201839,0.3081342381378564,0.2845262354652664,27.586666666666662,38.526315789473685,54,1,1.0864197530864197,0,3.8,1.285187430191825,1.0006648963077265,0.0114753679373482,1.03764078674187,23.73412036895752,23.517958879470825,23.18784587199871,22.983267424241554,22.90487715777229,224,0.875
T2.8V_2025-07-25-19-31-52_20_26_6_,1.13921,6.0,gypsum,340,0.0265891545293036,0.1319481569177973,0.0674895679249483,0.4052925109863281,22.882344271042765,0.4038632344906334,22.40037727355957,24.45763397216797,0.2797557845573317,0.2022540304520561,0.2964919314664946,0.4606495507731826,0.444774943269615,64.83333333333333,71.97368421052632,75,1,1.0575427682737168,0,4.8,1.728994473223341,2.28268877888733,0.0149401274968112,1.068843020735367,23.670383180890763,23.53698742389679,23.105861368179323,22.800944983440896,22.69975275652749,440,0.9090909090909092
T1.8V_2025-08-01-17-59-10_20_32_12_,0.49703,12.0,gypsum,284,0.0188066494057112,0.0926135627316746,0.0685310363769531,0.3152008056640625,22.235161270356517,0.1767115113392523,21.806468963623047,23.03171157836914,0.2600384557397376,0.1795297330310074,0.2768122041729128,0.3118786975254534,0.258651511014376,32.28,44.26315789473684,50,1,1.0538033395176252,0,4.4,1.3849422520824963,1.978094027720024,0.0132835023246516,1.0358239051350877,22.81977680206299,22.52722632257562,22.286766244814945,22.187916236765243,22.1396278034557,390,0.5769230769230769
T2.4V_2025-07-29-17-39-52_20_28_8_,0.9497,8.0,gypsum,203,0.0333602641921132,0.1637836888505894,0.0858537356058756,0.5109939575195312,23.375697843805323,0.4633460790058012,22.81258201599121,24.9686279296875,0.3234055219674492,0.2384794744482173,0.3508687512627944,0.5411725326815097,0.5206013066115529,49.193333333333335,56.18421052631579,59,1,1.0740740740740742,0,4.8,1.275082303595312,0.6806749997323989,0.0160841053477048,1.068144707230818,24.621356303875263,24.07577302239158,23.466974288225178,23.163202340262277,23.039114554723103,285,0.7894736842105263
T1.6V_2025-08-01-18-32-31_20_28_12_,0.38087,12.0,gypsum,128,0.0274450620079142,0.1379323601722717,0.0591776200703212,0.3419342041015625,22.459627498984336,0.2094360420581266,21.944915771484375,23.223045349121097,0.2513021818901363,0.1999709184964498,0.2727406919002533,0.2944850294224186,0.2676361112026117,18.753333333333337,23.68421052631579,27,1,1.1082251082251082,0,4.8,0.9261068852769042,0.4308130759334916,0.0130436892546275,1.0339906728271109,23.213904062906902,22.847609792436874,22.56216263771057,22.428641255696615,22.327045031956263,176,0.6875
T1.8V_2025-08-01-18-10-03_20_28_8_,0.49703,8.0,gypsum,137,0.025804940247741,0.1216440966529575,0.0569383303324381,0.2599735260009765,22.349772167901925,0.2553917814602833,21.917240142822266,23.2366886138916,0.3157773942980377,0.2342182998471613,0.3449458936705234,0.3652370505918387,0.3262731499728558,28.173333333333332,35.60526315789474,38,1,1.1004016064257027,0,3.8,1.0485403884194575,0.2489452333065798,0.0125355574161408,1.0396834669869002,23.109009954664444,22.889757573604584,22.659334394666885,22.382245501956422,22.26379636617807,195,0.8666666666666667
T2.6V_2025-07-29-17-14-55_20_28_8_,1.06148,8.0,gypsum,227,0.0317177949879814,0.1507234363303808,0.0669039439859774,0.4417457580566406,23.849087299901484,0.4680125991850944,23.223045349121097,25.396900177001953,0.30449163833572,0.2428052223306377,0.3190397943169003,0.5106353592552209,0.5001306548853938,54.46,57.89473684210526,62,1,1.0861244019138756,0,4.8,1.2327661186044914,0.6525539391655202,0.0108492057371416,1.0649002981806714,25.087547726101345,24.683801942401463,24.136750802397728,23.743353525797527,23.59190388612969,285,0.7894736842105263
T3.0V_2025-07-29-15-31-55_20_32_12_,1.28246,12.0,gypsum,422,0.0329344760202291,0.1715946107114092,0.1330606020413912,0.6388874053955078,23.6868033943357,0.5680112935981577,23.072738647460938,26.0756778717041,0.4261879403563196,0.2930310613924472,0.4524364200248527,0.6921745168353108,0.6602029907926847,100.34666666666666,124.73684210526316,134,1,1.0011862396204034,0,4.8,1.894232911794674,3.016471407237156,0.029553729722458,1.1008525480453668,25.221717289515905,24.67306045924916,23.98268993695577,23.560192968938257,23.429676848398127,550,0.88
T2.2V_2025-07-29-18-04-49_20_28_8_,0.76483,8.0,gypsum,294,0.0213060208729354,0.1292039326259058,0.0673028400966099,0.3369350433349609,23.05333631762031,0.4261413900508287,22.57921981811523,24.70001792907715,0.3128693075620511,0.2252861102962693,0.3494354170195883,0.530489573406304,0.4989223409748526,58.446666666666665,65.71052631578948,70,1,1.037037037037037,0,4.8,1.7848125058723776,2.469921042851132,0.017176504523528,1.071429210452208,24.136081604730514,23.691584873199464,23.142987718184788,22.92390303559356,22.8378839126,396,0.8181818181818182
T2.8V_2025-07-29-16-50-05_20_28_8_,1.13921,8.0,gypsum,330,0.0319546169102794,0.1436520142988726,0.0751394033432006,0.3877849578857422,23.79009118837299,0.4469393759558844,23.277633666992188,25.503677368164062,0.2939464864168072,0.2150677543794276,0.3232845942179381,0.5011644285627246,0.4865556542867419,67.06,75.1842105263158,80,1,1.0526315789473684,0,4.6,1.6333920182936932,1.9580431029117529,0.0144418332047538,1.0720294077993513,25.20298839750744,24.543206493059795,23.917059202194213,23.63438659700854,23.555596097310385,418,0.8636363636363636
T1.6V_2025-08-01-18-20-58_20_32_12_,0.38087,12.0,gypsum,143,0.0250125662366061,0.1230375516664743,0.0504066734983209,0.2195053100585937,22.28535821767954,0.1636241986048579,21.86186981201172,22.922208786010746,0.2766121315701635,0.201436147445287,0.3034248752193846,0.2595714675167512,0.220809662601224,16.82,25.57894736842105,30,1,1.079245283018868,0,4.8,0.884770499868792,0.6620762851895119,0.0102080796054547,1.0285770846539937,22.795731014675564,22.644161871501375,22.47488820552826,22.325247287750244,22.222111441872336,221,0.7647058823529411
T2.0V_2025-08-01-17-36-02_20_32_12_,0.60481,12.0,gypsum,240,0.0258091534190166,0.1277424494425467,0.0746136000662139,0.3568363189697265,22.25739661248525,0.1488753555651614,21.90340232849121,22.935903549194336,0.288843140058351,0.2107418571048321,0.3121227502822883,0.2705379640480212,0.2290879676508363,30.94,43.55263157894737,47,1,1.0572687224669604,0,4.2,1.1387130732628263,1.2494465707434523,0.0149124748989493,1.0304845597408494,22.936514112684463,22.74192696147495,22.481020501681737,22.306605709923637,22.22593165155667,342,0.9473684210526316
T1.4V_2025-08-01-18-56-23_20_28_8_,0.41474,8.0,gypsum,105,0.0227291981776162,0.1143895648774666,0.0386363267898559,0.2060623168945312,22.19650128827776,0.163294426126325,21.806468963623047,22.74400329589844,0.2542545208656105,0.18555607726082,0.2759356725783561,0.2403473463462902,0.2122472358130651,12.113333333333332,18.18421052631579,21,1,1.160220994475138,0,4.8,0.7932357419218232,0.1286240705443613,0.0080697618108828,1.024666139969988,22.640188852945965,22.50454533100128,22.358499156104195,22.223686981201173,22.14282008579799,130,0.7692307692307693
T2.0V_2025-08-01-17-46-36_20_28_8_,0.60481,8.0,gypsum,195,0.0216613279056745,0.1259937188564208,0.0637746538434709,0.3971405029296875,22.23097991865109,0.2220351598459723,21.820327758789062,23.12742805480957,0.2699755713685489,0.1941574666601987,0.2830164982722358,0.3253725861437856,0.2887934555538806,31.373333333333335,40.026315789473685,43,1,1.092436974789916,0,4.8,1.253925457069639,1.0357079593996126,0.0129987160198819,1.0403242744781749,22.96388234032525,22.686641189787125,22.38600670374357,22.2198465571684,22.115597248077393,252,0.7777777777777778
T3.0V_2025-07-29-15-45-24_20_28_8_,1.28246,8.0,gypsum,232,0.0445568177170702,0.2162542671992859,0.0814686190102987,0.3742313385009765,23.850347130874106,0.505132090935072,23.16841506958008,25.530359268188477,0.4320399012626204,0.3257010731203816,0.4533029424733144,0.5506806237102075,0.5424854507629587,65.95333333333333,73.76315789473684,78,1,1.071593533487298,0,4.8,1.1793321226484326,0.5847955940053118,0.0156790347049047,1.0704397352414048,25.17829661899143,24.817486895455257,24.203487023711205,23.780468552200883,23.59009277252924,304,0.8421052631578947
T2.8V_2025-07-29-16-36-48_20_32_12_,1.13921,12.0,gypsum,575,0.0286616183690923,0.1347107961903439,0.1333773352883079,0.6146488189697266,23.510089588463824,0.4428798197212048,23.045387268066406,25.676956176757812,0.3419217053376279,0.2377030532394617,0.3860803952424412,0.5731877750086147,0.5378053052588211,107.2,129.18421052631578,139,1,1.031390134529148,0,4.8,2.3566459253471748,5.338386039202849,0.0254299153777723,1.0921675172755296,25.4137035567185,24.351966403779528,23.652970249588424,23.410694445096528,23.319875043981217,725,0.8620689655172413
