video_id,hole_id,airflow_rate,material,delta_T,voltage,pressure_Pa,session,hotspot_area,hotspot_avg_temp_change_rate_initial,hotspot_avg_temp_change_magnitude_initial,peak_pixel_temp_change_rate_initial,peak_pixel_temp_change_magnitude_initial,temp_mean_avg_initial,temp_std_avg_initial,temp_min_overall_initial,temp_max_overall_initial,stabilized_mean_deltaT,overall_mean_deltaT,max_abs_mean_deltaT,stabilized_std_deltaT,overall_std_deltaT,mean_area_significant_change,stabilized_area_significant_change,max_area_significant_change,num_hotspots,hotspot_solidity,centroid_distance,time_to_peak_mean_temp,temperature_skewness,temperature_kurtosis,rate_of_std_change_initial,peak_to_average_ratio,radial_profile_0,radial_profile_1,radial_profile_2,radial_profile_3,radial_profile_4,bbox_area,bbox_aspect_ratio,perimeter,circularity,mean_gradient_at_edge,temp_p25,temp_p75,temp_iqr
T1.4V_2025-07-17-17-36-27_22_26_4_,1,0.41474,gypsum,4.0,1.4,2.5,gypsum_new,806,0.004654996,0.034493565,0.004721369,0.0528965,25.172494272132663,0.3552420386822188,23.509334564208984,26.43317222595215,0.0482347572972333,0.034776135,0.065783278,0.3576265213077823,0.3565573946082691,127.2,131.6315789473684,141,1,0.9987608426270136,0.0,9.4,-0.277219931,1.1616404484930785,0.000410183,1.0500815668161707,25.28439907,25.307154771259853,25.228836823317963,25.146456450026555,25.06938481618123,961,1.0,115.5979790687561,0.7579567458528361,1.6373483588005775,24.96862793,25.396900177001953,0.4282722473144531
T1.4V_2025-07-17-17-08-40_22_30_8_,1,0.41474,gypsum,8.0,1.4,2.5,gypsum_new,283,0.003632972,0.025830090256548,0.0107621037682821,0.039657593,25.34505454262238,0.3771628742388413,23.94398307800293,26.538854598999023,0.036038034,0.031115336,0.059369488,0.3877456866388854,0.3842799150681937,46.39333333333333,47.10526315789474,52,1,0.7256410256410256,0.0,9.6,-0.00248861,0.7322438474556647,0.001803595,1.0471018933642084,25.80652644183185,25.45913529396057,25.228734048207603,25.08229959578741,24.63341236114502,621,1.173913043478261,152.7346351146698,0.1524478262416762,1.260865080224284,25.102663040161133,25.597023010253903,0.4943599700927734
T1.4V_2025-08-01-18-56-23_20_28_8_,1,0.41474,gypsum,8.0,1.4,2.5,gypsum_new,173,0.0132188022336156,0.133606442137264,0.028247833,0.3294849395751953,22.16109039306641,0.1801807105003502,21.62618637084961,22.853710174560547,0.1957522047882513,0.138810030692806,0.2197012818617629,0.2387054218901977,0.2132795885075609,14.786666666666669,20.894736842105264,25,1,1.067901234567901,0.0,9.8,0.9870805807435888,1.0797321037868883,0.006467032,1.0312538674410552,22.58115915151743,22.40237069129944,22.23609865122828,22.105810048628825,22.014037749346564,247,0.6842105263157895,50.627416372299194,0.8481729879843496,0.3327462526732407,22.04170608520508,22.248804092407227,0.2070980072021484
T1.4V_2025-08-01-18-45-09_20_32_12_,1,0.41474,gypsum,12.0,1.4,2.5,gypsum_new,196,0.014512636223618,0.1518103443846428,0.0352260393974108,0.4399299621582031,22.06259722067385,0.1701225157016998,21.62618637084961,22.78516197,0.2485997866355009,0.172546194491744,0.2749909965359443,0.2406058320035906,0.2095128119475848,17.68,27.5,32,1,1.0343007915567282,0.0,9.8,0.996174563103528,1.2057401385331454,0.007223926,1.0327506659413137,22.518255160405086,22.318761666615803,22.128948254371757,22.014775611736155,21.95625604901995,294,0.6666666666666666,56.041630029678345,0.7842317446187078,0.3675698382243048,21.944915771484375,22.13840675354004,0.193490982055664
T1.6V_2025-07-28-18-04-15_20_26_6_,1,0.38087,gypsum,6.0,1.6,2.2,gypsum_new,200,0.0122645473480235,0.136341886520384,0.03402165,0.3810043334960937,22.926778589630125,0.1997908816957674,22.565473556518555,23.754060745239254,0.2113650457482583,0.1530272063573196,0.2321437454223627,0.2458959869024505,0.227510453893931,20.82,27.605263157894736,33,1,1.0389610389610389,0.0,8.8,1.4256058205766458,1.6880413410563664,0.006750424,1.036083663144168,23.584602649395283,23.20372398694356,22.916148436696904,22.83206293,22.79429833094279,304,0.8421052631578947,54.870057106018066,0.8347742331714776,0.2206489440418283,22.78516197,23.004350662231445,0.2191886901855468
T1.6V_2025-07-28-17-46-40_20_30_10_,1,0.38087,gypsum,10.0,1.6,2.2,gypsum_new,192,0.016927173,0.1579675177733079,0.042599301,0.475168228149414,23.022426872849465,0.2525842571909867,22.59295654296875,24.038808822631836,0.3015733659267411,0.2023215268055585,0.4306769867738076,0.3063723765776379,0.2827195918742294,28.766666666666666,39.73684210526316,54,1,1.0909090909090908,0.0,9.2,1.3563601343748657,1.327958189,0.006904729,1.0441474721755333,23.73412036895752,23.517958879470825,23.18784587199871,22.978057670593262,22.897942543029785,240,0.9375,50.041629910469055,0.9634921915241098,0.2626700078655049,22.840003967285156,23.12742805480957,0.287424087524414
T1.6V_2025-07-28-17-36-55_20_34_14_,1,0.38087,gypsum,14.0,1.6,2.2,gypsum_new,237,0.015725048,0.1853969831506887,0.047113366,0.4616851806640625,23.11042350640277,0.213417362,22.757728576660156,24.06588554382324,0.2629828981471109,0.2053531112348972,0.2866396924111392,0.2862375791385999,0.2541700177057578,31.946666666666665,42.026315789473685,47,1,1.0651685393258428,0.0,9.4,1.4932009989969477,1.859040767801802,0.009607272,1.0413433374406038,23.742827635545,23.536228974660236,23.212966243426006,23.034891817304825,22.985917531527004,340,0.85,56.52691113948822,0.9320682213379008,0.261477158,22.963285446166992,23.19573402404785,0.2324485778808593
T1.8V_2025-07-25-17-05-54_20_26_6_,1,0.49703,gypsum,6.0,1.8,3.3,gypsum_new,289,0.0155676871435019,0.1630446028131942,0.0522410563933543,0.5842666625976562,22.648057345618017,0.3139622836891529,22.221220016479492,23.984634399414062,0.2785840012774938,0.1950716751257042,0.2964071386000704,0.3885098639002807,0.3588954919216833,46.906666666666666,57.05263157894737,63,1,1.078358208955224,0.0,8.4,1.7011521151942277,2.5324051003425208,0.0109127386605607,1.0590150860799834,23.44546266702505,23.247544917193327,22.810230687260628,22.568687910985464,22.481053062107257,360,0.9,60.87005698680878,0.980167482,0.2733960784999077,22.44167709350586,22.74400329589844,0.3023262023925781
T1.8V_2025-07-25-16-47-16_20_30_10_,1,0.49703,gypsum,10.0,1.8,3.3,gypsum_new,284,0.0151691974048884,0.182790024179809,0.060869955,0.5801601409912109,23.06979153,0.3816930272782007,22.565473556518555,24.713470458984375,0.3960718889427329,0.2617613098878818,0.4253252459243981,0.4704494437752496,0.4326452187143286,59.66,76.47368421052632,83,1,1.083969465648855,0.0,9.8,1.6918373725317235,2.4849351760268377,0.0124767316709078,1.0712481049935545,24.032439451951248,23.79461234807968,23.231815990648773,22.987115559370626,22.86889393546365,360,0.9,60.28427076339722,0.982019656,0.304780672,22.81258201599121,23.182069778442383,0.3694877624511719
T1.8V_2025-08-01-17-59-10_20_32_12_,1,0.49703,gypsum,12.0,1.8,3.3,gypsum_new,244,0.016137872,0.1727026876856072,0.051436424,0.5065536499023438,22.29384471064709,0.2063905133945424,21.806468963623047,23.25034523010254,0.2885315862578279,0.199803146091314,0.3087271393322552,0.3177477332140145,0.2640059257797401,31.28,43.26315789473684,46,1,1.0317124735729386,0.0,9.8,1.349153912313893,1.787274144046199,0.009718921,1.0429042424880015,22.850993474324543,22.608734528223675,22.380952657972063,22.24492347562635,22.196932392735636,345,0.6521739130434783,62.28427064418793,0.7903927063983954,0.3250479292872173,22.15221405029297,22.37284469604492,0.2206306457519531
T1.8V_2025-07-25-16-37-05_20_34_14_,1,0.49703,gypsum,14.0,1.8,3.3,gypsum_new,322,0.0281390788392244,0.2995753910230583,0.089422724,0.9175338745117188,23.04584208352225,0.3976868307776213,22.510469436645508,24.834409713745117,0.4791772550287976,0.3437486827447564,0.5129947662353516,0.5342632236542079,0.4743438499416572,78.30666666666667,96.52631578947368,102,1,1.0609555189456343,0.0,9.6,1.7299266282852974,2.7276099881542777,0.0164048811268788,1.0776091246195638,24.190105165754044,23.872369468212128,23.27301575008191,22.979603082483465,22.84940044915498,420,0.9523809523809524,65.11269772052765,0.9544086291335044,0.2912791907023365,22.77144432067871,23.16841506958008,0.3969707489013672
T2.0V_2025-07-28-17-12-33_20_26_6_,1,0.60481,gypsum,6.0,2.0,4.5,gypsum_new,154,0.0181067726828835,0.1752882003784179,0.0386837550571986,0.393157959,23.27665818573592,0.2482025800771494,22.78516197,24.174100875854492,0.2778335217327929,0.1997715860011783,0.3971200422807186,0.3002813596807221,0.2789095734400055,25.606666666666666,34.421052631578945,51,1,1.1,0.0,9.4,1.0636612860061885,0.5011374721635979,0.007326643,1.038555478323281,23.98306390974257,23.741002559661865,23.43903949856758,23.21420826346187,23.121887023632343,210,0.9333333333333332,44.62741649150848,0.9716885671537472,0.3406715886699336,23.08641242980957,23.41400146484375,0.3275890350341797
T2.0V_2025-07-17-18-13-32_22_30_8_,1,0.60481,gypsum,8.0,2.0,4.5,gypsum_new,225,0.006271419,0.042261107,0.008198023,0.078716278,25.783996334160697,0.4923857507437026,23.957536697387695,27.275537490844727,0.079503483,0.0534049788298421,0.1027281019422723,0.501807474,0.4982142412700003,62.473333333333336,62.026315789473685,68,1,0.8620689655172413,12.83329668442779,6.6,0.0526351099435227,0.715514093,0.000736948,1.0578475554120337,26.540065538315545,26.003187668950932,25.668337018302317,25.429109032089645,24.604209899902344,378,0.8571428571428571,109.27625930309296,0.2367776697356724,1.6212924801843631,25.47699546813965,26.07567787,0.5986824035644531
T2.0V_2025-08-01-17-46-36_20_28_8_,1,0.60481,gypsum,8.0,2.0,4.5,gypsum_new,227,0.0133146878581185,0.1559818116578775,0.040126669,0.4654464721679687,22.23675465453563,0.2396661605941339,21.806468963623047,23.19573402404785,0.2473267118090026,0.1767862080757494,0.2603683975824715,0.3205516056117451,0.2843427794949885,32.446666666666665,40.973684210526315,44,1,1.0783847980997625,0.0,9.4,1.441726406410663,1.6870682127315009,0.008581212,1.0431258690582628,22.932947085453915,22.625132950869475,22.314040318131447,22.162300171790186,22.09052891566835,285,0.7894736842105263,55.21320295333862,0.9357284587284596,0.3471805237846387,22.083158493041992,22.303951263427734,0.2207927703857422
T2.0V_2025-07-17-18-00-56_22_34_12_,1,0.60481,gypsum,12.0,2.0,4.5,gypsum_new,199,0.004874633,0.069757759,0.0135183334350585,0.1050434112548828,25.67797135262034,0.4986016155642089,24.06588554382324,27.209978103637695,0.1132591924034281,0.082822162,0.1260927286579409,0.5139478590652367,0.5065943128362114,57.333333333333336,56.578947368421055,64,1,0.961352657,0.0,9.8,0.2836979148636258,0.2493942620477849,0.001183588,1.0596622969150955,26.376602392930252,26.110181629657745,25.678577907049835,25.422904562067103,25.284573386697208,288,1.125,64.28427076339722,0.6051367063080203,1.5798434953723246,25.330106735229492,25.95623016357422,0.6261234283447266
T2.0V_2025-08-01-17-36-02_20_32_12_,1,0.60481,gypsum,12.0,2.0,4.5,gypsum_new,255,0.0166489117026073,0.1826660081452011,0.055545858,0.6031036376953125,22.29183233373305,0.1746715021099689,21.90340232849121,23.141084671020508,0.2802616768946226,0.2039777051140287,0.3033952226825782,0.2683590972294263,0.2276104940614038,30.94,43.55263157894737,47,1,1.0450819672131149,0.0,9.8,1.3742866373024132,1.9360342847218217,0.0109148819831998,1.038097017982785,22.920907754164475,22.68361958,22.44574029743671,22.305202713012697,22.21368272980647,360,0.9,59.69848430156708,0.8991319591975568,0.265851527,22.16602135,22.359067916870117,0.1930465698242187
T2.0V_2025-07-28-16-46-09_20_34_14_,1,0.60481,gypsum,14.0,2.0,4.5,gypsum_new,207,0.0274526871344893,0.3041134525612357,0.0701437,0.8291969299316406,22.900779408441075,0.3012802578163935,22.37284469604492,24.092952728271484,0.5417827399608101,0.3546106549814308,0.5793215433756487,0.4052248693465978,0.3600361259680507,56.233333333333334,80.07894736842105,90,1,1.080939947780679,0.0,9.8,1.2098323351947888,0.9693654578023034,0.0134374735543152,1.0520581984817068,23.964929474724663,23.60515062014262,23.14045348534217,22.85315232276917,22.74719629,272,0.9411764705882352,52.62741649150848,0.9391957267335724,0.3491117641245311,22.675373077392575,23.059072494506836,0.3836994171142578
T2.2V_2025-07-25-17-49-55_20_26_6_,1,0.76483,gypsum,6.0,2.2,6.6,gypsum_new,268,0.015074823058943,0.1730899383772666,0.040542603,0.5407581329345703,23.01870293973097,0.3641597048183794,22.537981033325195,24.45763397216797,0.2529454710721424,0.1841488990499029,0.2808384681815532,0.4132016319915687,0.3921631079535824,48.71333333333333,55.973684210526315,63,1,1.057199211045365,0.0,9.8,1.50068895403141,1.5706320961949372,0.006877056,1.0625113863367757,23.857517682589016,23.62490278482437,23.122618298781543,22.888069528214476,22.800161825644004,378,0.8571428571428571,60.52691125869751,0.9192796238800042,0.3109680493472173,22.77144432067871,23.154748916625977,0.3833045959472656
T2.2V_2025-07-29-18-04-49_20_28_8_,1,0.76483,gypsum,8.0,2.2,6.6,gypsum_new,251,0.0203048837181594,0.2162604540942645,0.0526283098303753,0.4982624053955078,23.152733328617902,0.4716435185515388,22.57921981811523,24.941804885864254,0.3416822425072773,0.2481775067495304,0.3785042933733784,0.5458171208140697,0.5148314256662649,56.64666666666667,63.973684210526315,67,1,1.070362473347548,0.0,9.8,1.5651616169014722,1.6812526500285303,0.010954932538746,1.077272585,24.39842160542806,23.780034442742664,23.186955213546753,22.94428826527423,22.843596257661517,336,0.7619047619047619,59.69848418235779,0.8850279319995932,0.3801342814651051,22.82628822,23.291288375854492,0.4650001525878906
T2.2V_2025-07-25-17-32-43_20_30_10_,1,0.76483,gypsum,10.0,2.2,6.6,gypsum_new,270,0.0276266900023086,0.3187835128219056,0.063634449,0.6873435974121094,23.095340146665222,0.4583646350859572,22.455442428588867,24.87469482421875,0.4295992003546834,0.3276592522609395,0.4538010915120445,0.524132401,0.5009366063614747,68.98,78.52631578947368,82,1,1.0843373493975903,0.0,9.8,1.4652970978971205,1.5267286777304951,0.0109575718455011,1.0770438827163344,24.176444860605095,23.931961211291227,23.33254450559616,22.980089897805072,22.85131875818426,323,0.8947368421052632,58.627416372299194,0.9871249214466908,0.385872185,22.77144432067871,23.277633666992188,0.5061893463134766
T2.2V_2025-07-29-17-53-01_20_32_12_,1,0.76483,gypsum,12.0,2.2,6.6,gypsum_new,404,0.0213355391818424,0.2005468547934334,0.07304365,0.7517051696777344,23.109656339872004,0.4688144588844583,22.620439529418945,25.303373336791992,0.3369300288418535,0.2295876849209109,0.3654715188659061,0.5526625212388133,0.5227817174896162,73.76666666666667,87.55263157894737,94,1,1.0024813895781637,0.0,9.4,2.1650709192272366,4.302059485,0.0145564931872599,1.0949264222997157,24.450386001950218,23.75396528996919,23.14620670964641,22.95432118852009,22.88173066245185,572,0.8461538461538461,80.52691125869751,0.7829051438120778,0.2877415558040976,22.840003967285156,23.154748916625977,0.3147449493408203
T2.2V_2025-07-25-17-23-25_20_34_14_,1,0.76483,gypsum,14.0,2.2,6.6,gypsum_new,328,0.03160493,0.3301842154526149,0.093968848,1.0277462005615234,22.738547249654445,0.4395601821081208,22.179819107055664,24.673112869262695,0.4676227291068005,0.3495994296500358,0.5122310533756149,0.5714518977409044,0.5134354213478017,82.48666666666666,98.52631578947368,106,1,1.0807248764415156,0.0,9.8,1.6100725725672025,2.1664669476322373,0.016506069735293,1.0850786815168083,23.938939412434895,23.62605583667755,22.987753102653905,22.64927304757608,22.514184647136265,378,0.8571428571428571,65.21320283412933,0.969198307,0.3283823462991087,22.42790985107422,22.89481735229492,0.4669075012207031
T2.4V_2025-07-17-19-09-10_22_30_8_,1,0.9497,gypsum,8.0,2.4,9.5,gypsum_new,225,0.006819738,0.070170119,0.005045304,0.0131073,25.75556885138618,0.4989961810362017,24.13353157043457,27.327957153320312,0.08884788,0.069671005,0.1123037380642344,0.5031968220434467,0.5017561422603931,64.15333333333334,63.13157894736842,71,1,0.995575221,0.0,9.6,0.3236133887181331,0.3299080631460245,0.000342538,1.061050420241427,26.68595684899224,26.328559160232544,25.824000477790833,25.606547448370193,25.43204881928184,306,1.0588235294117647,62.041630148887634,0.7345578111502795,1.6638236233284556,25.423603057861328,26.035879135131836,0.6122760772705078
T2.4V_2025-07-29-17-39-52_20_28_8_,1,0.9497,gypsum,8.0,2.4,9.5,gypsum_new,275,0.017592292,0.195450869473543,0.050327778,0.6182365417480469,23.307387381258877,0.4651960376941755,22.730287551879883,25.075870513916016,0.2785348364725054,0.2011223156553312,0.3042786892977602,0.5216074844885397,0.5001036376023716,56.11333333333334,62.421052631578945,65,1,1.061776061776062,0.0,9.8,1.612791485131622,1.846049275884764,0.009285935,1.075876506608336,24.534559476943244,23.926675498485565,23.34367867708206,23.084698529587577,22.989710511832403,357,0.8095238095238095,62.04163026809693,0.8977928768446752,0.3016030207325315,22.990665435791016,23.441251754760746,0.4505863189697265
T2.4V_2025-07-17-18-57-25_22_34_12_,1,0.9497,gypsum,12.0,2.4,9.5,gypsum_new,207,0.007513127,0.0560836423422408,0.017497381,0.1049938201904296,25.680616609693153,0.5123627442434685,24.038808822631836,27.30175209,0.144434065422333,0.086450945,0.1595659302052681,0.5365091086374613,0.5251944512532265,61.7,60.81578947368421,68,1,1.0272952853598014,0.0,9.0,0.3941338989216014,0.3423834312864353,0.001546501,1.0631268129344311,26.465040060190056,26.177663723627727,25.69097631117877,25.39482177098592,25.306831783718533,272,1.0625,57.79898953437805,0.7786453915212759,1.7060977714107486,25.343467712402344,25.95623016357422,0.612762451
