video_id,hole_id,airflow_rate,material,delta_T,voltage,pressure_Pa,session,hotspot_area,hotspot_avg_temp_change_rate_initial,hotspot_avg_temp_change_magnitude_initial,peak_pixel_temp_change_rate_initial,peak_pixel_temp_change_magnitude_initial,temp_mean_avg_initial,temp_std_avg_initial,temp_min_overall_initial,temp_max_overall_initial,stabilized_mean_deltaT,overall_mean_deltaT,max_abs_mean_deltaT,stabilized_std_deltaT,overall_std_deltaT,hotspot_solidity,time_to_peak_mean_temp,temperature_skewness,temperature_kurtosis,bbox_area,bbox_aspect_ratio,cumulative_raw_delta_sum,cumulative_abs_delta_sum,auc_mean_temp_delta,mean_pixel_volatility
T1.4V_2025-07-17-17-36-27_22_26_4_,1,0.41474,gypsum,4.0,1.4,2.5,gypsum_new,806,0.0046549960987686,0.0344935646719726,0.0047213690621512,0.052896499633789,25.172494272132663,0.3552420386822188,23.509334564208984,26.43317222595215,0.0482347572972333,0.0347761347591638,0.065783278226263,0.3576265213077823,0.3565573946082691,0.9987608426270136,9.4,-0.2772199306159097,1.1616404484930785,961,1.0,418.1123371124267,1798.0700206756592,0.1438638968739869,1.96298033901243
T1.4V_2025-07-17-17-08-40_22_30_8_,1,0.41474,gypsum,8.0,1.4,2.5,gypsum_new,283,0.0036329721346713,0.025830090256548,0.0107621037682821,0.0396575927734375,25.34505454262238,0.3771628742388413,23.94398307800293,26.538854598999023,0.0360380342642092,0.0311153355251361,0.0593694882342354,0.3877456866388854,0.3842799150681937,0.7256410256410256,9.6,-0.0024886101304834,0.7322438474556647,621,1.173913043478261,187.16416931152344,615.1530303955078,0.1384995120153057,1.9266480961452528
T1.4V_2025-08-01-18-56-23_20_28_8_,1,0.41474,gypsum,8.0,1.4,2.5,gypsum_new,173,0.0132188022336156,0.133606442137264,0.0282478332519531,0.3294849395751953,22.16109039306641,0.1801807105003502,21.62618637084961,22.853710174560547,0.1957522047882513,0.138810030692806,0.2197012818617629,0.2387054218901977,0.2132795885075609,1.067901234567901,9.8,0.9870805807435888,1.0797321037868883,247,0.6842105263157895,623.8157730102539,753.8225326538086,0.7095095992777559,1.9785605634568055
T1.4V_2025-08-01-18-45-09_20_32_12_,1,0.41474,gypsum,12.0,1.4,2.5,gypsum_new,196,0.014512636223618,0.1518103443846428,0.0352260393974108,0.4399299621582031,22.06259722067385,0.1701225157016998,21.62618637084961,22.7851619720459,0.2485997866355009,0.172546194491744,0.2749909965359443,0.2406058320035906,0.2095128119475848,1.0343007915567282,9.8,0.996174563103528,1.2057401385331454,294,0.6666666666666666,874.5845260620117,967.949951171875,0.8772521554207388,1.9796706121795031
T1.6V_2025-07-28-18-04-15_20_26_6_,1,0.38087,gypsum,6.0,1.6,2.2,gypsum_new,200,0.0122645473480235,0.136341886520384,0.0340216500418526,0.3810043334960937,22.926778589630125,0.1997908816957674,22.565473556518555,23.754060745239254,0.2113650457482583,0.1530272063573196,0.2321437454223627,0.2458959869024505,0.227510453893931,1.0389610389610389,8.8,1.4256058205766458,1.6880413410563664,304,0.8421052631578947,845.7054748535156,948.375659942627,0.832071286201471,2.0671168041229246
T1.6V_2025-07-28-17-46-40_20_30_10_,1,0.38087,gypsum,10.0,1.6,2.2,gypsum_new,192,0.0169271727403005,0.1579675177733079,0.0425993010055187,0.475168228149414,23.022426872849465,0.2525842571909867,22.59295654296875,24.038808822631836,0.3015733659267411,0.2023215268055585,0.4306769867738076,0.3063723765776379,0.2827195918742294,1.0909090909090908,9.2,1.3563601343748657,1.32795818923279,240,0.9375,993.469804763794,1068.4236316680908,1.0202112942933916,1.9683798849582672
T1.6V_2025-07-28-17-36-55_20_34_14_,1,0.38087,gypsum,14.0,1.6,2.2,gypsum_new,237,0.0157250480812813,0.1853969831506887,0.0471133655971951,0.4616851806640625,23.11042350640277,0.213417362444376,22.757728576660156,24.06588554382324,0.2629828981471109,0.2053531112348972,0.2866396924111392,0.2862375791385999,0.2541700177057578,1.0651685393258428,9.4,1.4932009989969477,1.859040767801802,340,0.85,1524.543426513672,1578.4378509521484,1.2679948388272593,2.0295336679064273
T1.8V_2025-07-25-17-05-54_20_26_6_,1,0.49703,gypsum,6.0,1.8,3.3,gypsum_new,289,0.0155676871435019,0.1630446028131942,0.0522410563933543,0.5842666625976562,22.648057345618017,0.3139622836891529,22.221220016479492,23.984634399414062,0.2785840012774938,0.1950716751257042,0.2964071386000704,0.3885098639002807,0.3588954919216833,1.078358208955224,8.4,1.7011521151942277,2.5324051003425208,360,0.9,1582.326250076294,1684.6533679962158,1.078731006899519,1.9198265801664045
T1.8V_2025-07-25-16-47-16_20_30_10_,1,0.49703,gypsum,10.0,1.8,3.3,gypsum_new,284,0.0151691974048884,0.182790024179809,0.0608699552474483,0.5801601409912109,23.0697915298838,0.3816930272782007,22.565473556518555,24.713470458984375,0.3960718889427329,0.2617613098878818,0.4253252459243981,0.4704494437752496,0.4326452187143286,1.083969465648855,9.8,1.6918373725317235,2.4849351760268377,360,0.9,1855.772466659546,1936.2056713104248,1.2886030163563504,1.9064261275278012
T1.8V_2025-08-01-17-59-10_20_32_12_,1,0.49703,gypsum,12.0,1.8,3.3,gypsum_new,244,0.016137871803048,0.1727026876856072,0.0514364242553711,0.5065536499023438,22.29384471064709,0.2063905133945424,21.806468963623047,23.25034523010254,0.2885315862578279,0.199803146091314,0.3087271393322552,0.3177477332140145,0.2640059257797401,1.0317124735729386,9.8,1.349153912313893,1.787274144046199,345,0.6521739130434783,1264.2259006500244,1347.7032070159912,1.018980469469153,2.0177849238036107
T1.8V_2025-07-25-16-37-05_20_34_14_,1,0.49703,gypsum,14.0,1.8,3.3,gypsum_new,322,0.0281390788392244,0.2995753910230583,0.0894227235213569,0.9175338745117188,23.04584208352225,0.3976868307776213,22.510469436645508,24.834409713745117,0.4791772550287976,0.3437486827447564,0.5129947662353516,0.5342632236542079,0.4743438499416572,1.0609555189456343,9.6,1.7299266282852974,2.7276099881542777,420,0.9523809523809524,2973.495128631592,3029.0443725585938,1.8169338451409371,1.910176200155886
T2.0V_2025-07-28-17-12-33_20_26_6_,1,0.60481,gypsum,6.0,2.0,4.5,gypsum_new,154,0.0181067726828835,0.1752882003784179,0.0386837550571986,0.393157958984375,23.27665818573592,0.2482025800771494,22.7851619720459,24.174100875854492,0.2778335217327929,0.1997715860011783,0.3971200422807186,0.3002813596807221,0.2789095734400055,1.1,9.4,1.0636612860061885,0.5011374721635979,210,0.9333333333333332,821.3170337677002,869.2550754547119,1.0505192682340636,2.0205881812355737
T2.0V_2025-07-17-18-13-32_22_30_8_,1,0.60481,gypsum,8.0,2.0,4.5,gypsum_new,225,0.0062714188187208,0.042261106703016,0.0081980228424072,0.0787162780761718,25.783996334160697,0.4923857507437026,23.957536697387695,27.275537490844727,0.0795034832424579,0.0534049788298421,0.1027281019422723,0.501807473567189,0.4982142412700003,0.8620689655172413,6.6,0.0526351099435227,0.715514093414201,378,0.8571428571428571,282.51512145996094,543.9699478149414,0.2645712017483106,1.9181123945448133
T2.0V_2025-08-01-17-46-36_20_28_8_,1,0.60481,gypsum,8.0,2.0,4.5,gypsum_new,227,0.0133146878581185,0.1559818116578775,0.0401266689958243,0.4654464721679687,22.23675465453563,0.2396661605941339,21.806468963623047,23.19573402404785,0.2473267118090026,0.1767862080757494,0.2603683975824715,0.3205516056117451,0.2843427794949885,1.0783847980997625,9.4,1.441726406410663,1.6870682127315009,285,0.7894736842105263,1085.7852668762207,1187.5250930786133,0.941040820487275,2.0051737377822136
T2.0V_2025-07-17-18-00-56_22_34_12_,1,0.60481,gypsum,12.0,2.0,4.5,gypsum_new,199,0.0048746328053483,0.0697577586725159,0.0135183334350585,0.1050434112548828,25.67797135262034,0.4986016155642089,24.06588554382324,27.209978103637695,0.1132591924034281,0.0828221620467056,0.1260927286579409,0.5139478590652367,0.5065943128362114,0.961352657004831,9.8,0.2836979148636258,0.2493942620477849,288,1.125,388.7534770965576,551.15159034729,0.3837312362901081,1.9540526231928683
T2.0V_2025-08-01-17-36-02_20_32_12_,1,0.60481,gypsum,12.0,2.0,4.5,gypsum_new,255,0.0166489117026073,0.1826660081452011,0.0555458584347286,0.6031036376953125,22.29183233373305,0.1746715021099689,21.90340232849121,23.141084671020508,0.2802616768946226,0.2039777051140287,0.3033952226825782,0.2683590972294263,0.2276104940614038,1.0450819672131149,9.8,1.3742866373024132,1.9360342847218217,360,0.9,1420.0034713745115,1483.8379821777344,1.095461612028242,1.9880129122266583
T2.0V_2025-07-28-16-46-09_20_34_14_,1,0.60481,gypsum,14.0,2.0,4.5,gypsum_new,207,0.0274526871344893,0.3041134525612357,0.0701436996459961,0.8291969299316406,22.900779408441075,0.3012802578163935,22.37284469604492,24.092952728271484,0.5417827399608101,0.3546106549814308,0.5793215433756487,0.4052248693465978,0.3600361259680507,1.080939947780679,9.8,1.2098323351947888,0.9693654578023034,272,0.9411764705882352,1871.145700454712,1906.8098316192627,1.7774588967290943,2.0174398929024666
T2.2V_2025-07-25-17-49-55_20_26_6_,1,0.76483,gypsum,6.0,2.2,6.6,gypsum_new,268,0.015074823058943,0.1730899383772666,0.0405426025390624,0.5407581329345703,23.01870293973097,0.3641597048183794,22.537981033325195,24.45763397216797,0.2529454710721424,0.1841488990499029,0.2808384681815532,0.4132016319915687,0.3921631079535824,1.057199211045365,9.8,1.50068895403141,1.5706320961949372,378,0.8571428571428571,1297.5688743591309,1389.606704711914,0.951025987027312,1.914815959645741
T2.2V_2025-07-29-18-04-49_20_28_8_,1,0.76483,gypsum,8.0,2.2,6.6,gypsum_new,251,0.0203048837181594,0.2162604540942645,0.0526283098303753,0.4982624053955078,23.152733328617902,0.4716435185515388,22.57921981811523,24.941804885864254,0.3416822425072773,0.2481775067495304,0.3785042933733784,0.5458171208140697,0.5148314256662649,1.070362473347548,9.8,1.5651616169014722,1.6812526500285303,336,0.7619047619047619,1643.0116748809814,1700.1795177459717,1.2875466038981151,1.8964802183478
T2.2V_2025-07-25-17-32-43_20_30_10_,1,0.76483,gypsum,10.0,2.2,6.6,gypsum_new,270,0.0276266900023086,0.3187835128219056,0.0636344485812717,0.6873435974121094,23.095340146665222,0.4583646350859572,22.455442428588867,24.87469482421875,0.4295992003546834,0.3276592522609395,0.4538010915120445,0.524132400690701,0.5009366063614747,1.0843373493975903,9.8,1.4652970978971205,1.5267286777304951,323,0.8947368421052632,2714.5211791992188,2734.8017921447754,1.9788780777542825,1.9375429506655093
T2.2V_2025-07-29-17-53-01_20_32_12_,1,0.76483,gypsum,12.0,2.2,6.6,gypsum_new,404,0.0213355391818424,0.2005468547934334,0.0730436498468572,0.7517051696777344,23.109656339872004,0.4688144588844583,22.620439529418945,25.303373336791992,0.3369300288418535,0.2295876849209109,0.3654715188659061,0.5526625212388133,0.5227817174896162,1.0024813895781637,9.4,2.1650709192272366,4.30205948469278,572,0.8461538461538461,2387.0835552215576,2609.2413387298584,1.1616698468085425,1.9496673026887497
T2.2V_2025-07-25-17-23-25_20_34_14_,1,0.76483,gypsum,14.0,2.2,6.6,gypsum_new,328,0.0316049299912076,0.3301842154526149,0.0939688475235648,1.0277462005615234,22.738547249654445,0.4395601821081208,22.179819107055664,24.673112869262695,0.4676227291068005,0.3495994296500358,0.5122310533756149,0.5714518977409044,0.5134354213478017,1.0807248764415156,9.8,1.6100725725672025,2.1664669476322373,378,0.8571428571428571,3293.3506984710693,3349.012575149536,1.975122248254178,1.9278234970278856
T2.4V_2025-07-17-19-09-10_22_30_8_,1,0.9497,gypsum,8.0,2.4,9.5,gypsum_new,225,0.0068197377522789,0.0701701185438352,0.005045303931603,0.0131072998046875,25.75556885138618,0.4989961810362017,24.13353157043457,27.327957153320312,0.088847880224037,0.069671005249022,0.1123037380642344,0.5031968220434467,0.5017561422603931,0.995575221238938,9.6,0.3236133887181331,0.3299080631460245,306,1.0588235294117647,394.20790100097656,576.3330039978027,0.3509720628526352,1.9097643534342448
T2.4V_2025-07-29-17-39-52_20_28_8_,1,0.9497,gypsum,8.0,2.4,9.5,gypsum_new,275,0.0175922922241739,0.195450869473543,0.0503277778625488,0.6182365417480469,23.307387381258877,0.4651960376941755,22.730287551879883,25.075870513916016,0.2785348364725054,0.2011223156553312,0.3042786892977602,0.5216074844885397,0.5001036376023716,1.061776061776062,9.8,1.612791485131622,1.846049275884764,357,0.8095238095238095,1571.6668815612793,1660.734661102295,1.1234853723699243,1.9083466824618256
T2.4V_2025-07-17-18-57-25_22_34_12_,1,0.9497,gypsum,12.0,2.4,9.5,gypsum_new,207,0.0075131270247924,0.0560836423422408,0.0174973805745442,0.1049938201904296,25.680616609693153,0.5123627442434685,24.038808822631836,27.3017520904541,0.144434065422333,0.0864509450448704,0.1595659302052681,0.5365091086374613,0.5251944512532265,1.0272952853598014,9.0,0.3941338989216014,0.3423834312864353,272,1.0625,363.06677436828613,545.8004360198975,0.3544260421237024,1.8878749534127792
T2.4V_2025-07-29-17-27-52_20_32_12_,1,0.9497,gypsum,12.0,2.4,9.5,gypsum_new,439,0.0234864060409872,0.2410802819462745,0.0828838348388671,0.980121612548828,23.31440358711538,0.4216952407630934,22.8262882232666,25.356828689575195,0.4033708448905116,0.2821343647718617,0.4262610198696563,0.5377540935388024,0.4903009362080248,1.0402843601895737,9.4,2.125796636441206,4.3416905072276775,575,0.92,3266.073631286621,3481.7148628234863,1.463852623872176,1.951265495839043
T2.6V_2025-07-25-18-32-38_20_26_6_,1,1.06148,gypsum,6.0,2.6,11.5,gypsum_new,341,0.0171951314720786,0.1784644196809566,0.0421798229217529,0.4055137634277344,22.93370566617009,0.3731705402645379,22.42790985107422,24.47111701965332,0.2829779808785128,0.2077264490062317,0.3096543756747891,0.4163430677056751,0.4006106515111287,1.06396255850234,9.4,1.7156662202184128,2.3767732152432126,440,0.9090909090909092,2005.984937667847,2084.1787509918213,1.1586843132623246,1.9130762329549031
T2.6V_2025-07-29-17-14-55_20_28_8_,1,1.06148,gypsum,8.0,2.6,11.5,gypsum_new,426,0.0173832585074456,0.1747491773865022,0.0432452033547794,0.5618724822998047,23.67943757607903,0.4318342563848462,23.154748916625977,25.530359268188477,0.2270974568564247,0.1753103696497771,0.2389913970875632,0.4674767516786512,0.4548367525287617,1.0364963503649636,9.8,1.921403051810972,3.27160468134047,528,0.9166666666666666,2110.7952423095703,2327.649543762207,0.973508764096834,1.9464160937098829
T2.6V_2025-07-29-17-02-30_20_32_12_,1,1.06148,gypsum,12.0,2.6,11.5,gypsum_new,489,0.0244038292374705,0.2242565428064864,0.0834178924560546,0.8410663604736328,23.662372544177465,0.4579579014529198,23.154748916625977,25.87652015686035,0.3573932573800694,0.2480513666695111,0.3865554591141844,0.5508967179405172,0.5144103191329128,1.0338266384778012,9.8,2.0941699038212227,4.157328208598116,624,0.9230769230769232,2940.4991607666016,3207.6917304992676,1.1810456359800732,1.885743716499313
T2.6V_2025-07-25-18-06-58_20_34_14_,1,1.06148,gypsum,14.0,2.6,11.5,gypsum_new,349,0.0332261181150947,0.3168009181418902,0.0923353433609008,0.9544239044189452,23.06685205246453,0.50622234768356,22.469200134277344,25.22313690185547,0.5039334545270705,0.3533985277119446,0.5403740891071322,0.6312969088112129,0.5775439552621727,1.0624048706240488,9.8,1.657186572837589,2.2420687699279576,437,0.8260869565217391,3170.6399326324463,3252.8735675811768,1.785305542932213,1.894031158490987
T2.8V_2025-07-25-19-31-52_20_26_6_,1,1.13921,gypsum,6.0,2.8,13.0,gypsum_new,360,0.0172563923729791,0.1746965885162339,0.0424452181215639,0.4861583709716797,22.90975311628977,0.4177303107006558,22.40037727355957,24.619293212890625,0.2717989532571085,0.1956863379301842,0.288105625576442,0.4551820223451541,0.4390117555511498,1.0557184750733135,9.8,1.7674220557536928,2.4836349621376312,483,0.9130434782608696,1932.4174938201904,2084.169691085815,1.0560956154929204,1.932570441563924
T2.8V_2025-07-25-19-15-29_20_30_10_,1,1.13921,gypsum,10.0,2.8,13.0,gypsum_new,311,0.027343323321643,0.2669417697133767,0.0607958706942471,0.6556644439697266,23.41555192561012,0.5656295815769569,22.730287551879883,25.543699264526367,0.4041695255054244,0.2954657856981096,0.4381440582766025,0.6252057860207171,0.6030016674058497,1.0705679862306368,9.4,1.5436154617832745,1.6464387968477538,399,0.9047619047619048,2552.1167907714844,2612.910758972168,1.6145384859042249,1.9042538339302089
T2.8V_2025-07-25-19-06-06_20_34_14_,1,1.13921,gypsum,14.0,2.8,13.0,gypsum_new,363,0.0354361975760361,0.3509000983119996,0.1020663125174386,1.0870895385742188,22.91658653637595,0.6002028183219378,22.248804092407227,25.45030403137207,0.5818191825332406,0.4084738892344181,0.6247256360434967,0.7297270535316249,0.6788211337057573,1.069219440353461,9.8,1.7913444676924912,2.6759496260244644,440,0.9090909090909092,3683.6551551818848,3755.385116577149,1.9944720591395309,1.941229702027376
T3.0V_2025-07-28-16-17-19_20_26_6_,1,1.28246,gypsum,6.0,3.0,16.0,gypsum_new,184,0.0193227195869322,0.2153305592744239,0.0339484214782715,0.2584114074707031,22.890103542493733,0.277366452617586,22.345291137695312,23.808364868164062,0.2998419852769605,0.2251070966582352,0.3215100765228271,0.3076869169215097,0.2923604230921924,1.0855457227138643,9.2,1.0239124054567033,0.2224410394796372,240,0.9375,1298.7114448547363,1332.6481323242188,1.390109818914648,2.072504810664965
T3.0V_2025-07-29-15-45-24_20_28_8_,1,1.28246,gypsum,8.0,3.0,16.0,gypsum_new,190,0.0291308352821761,0.3346613633005226,0.0533968607584635,0.5208683013916016,24.02426425712987,0.5226398696232637,23.16841506958008,25.690277099609375,0.4582384022319075,0.3501150149295194,0.4780615856772954,0.546770503666492,0.5387497391030532,1.1078717201166182,9.8,1.0257484920123148,0.232782829955596,238,0.8235294117647058,2028.8117580413816,2043.293119430542,2.1021251879240253,1.9069400586579976
T3.0V_2025-07-28-16-03-14_20_30_10_,1,1.28246,gypsum,10.0,3.0,16.0,gypsum_new,285,0.0173121312905474,0.169421620954548,0.0523725237165178,0.4621429443359375,22.727802446465745,0.3401269634687843,22.20741271972656,23.971080780029297,0.3204128311171324,0.2220376824719173,0.3456948732074956,0.4177705130532076,0.3844055171347825,1.0614525139664803,7.4,1.375384835174024,1.3177918199961534,380,0.95,1862.8918056488037,1962.4885807037351,1.290350333096694,1.956718023199784
T3.0V_2025-07-28-15-54-48_20_34_14_,1,1.28246,gypsum,14.0,3.0,16.0,gypsum_new,283,0.0265563535573655,0.2881643005478906,0.0813522338867187,0.8561305999755859,22.6326394556268,0.37951771249556,22.0693416595459,24.147066116333008,0.4783930245531247,0.3421219333069058,0.5124586664745756,0.4886164745611482,0.4408531629257122,1.0740037950664136,9.6,1.4601153441209709,1.5777050677063986,360,0.9,2520.436363220215,2574.4662132263184,1.7524106817616132,2.047501385422562
temp_2025-3-7-19-45-8_21.4_26_4.6_,1,0.49703,gypsum,4.6,1.6,3.3,gypsum_old,219,0.0136787122899065,0.1452233214356582,0.0355361756824286,0.4203968048095987,23.024562473906773,0.2968994504069945,22.5792198181152,24.1335315704346,0.2011285209793245,0.1439167734549619,0.2155034748930866,0.3371188076500352,0.3191659802317819,1.0814814814814817,8.2,1.2406742097246568,0.7281468668265383,304,0.8421052631578947,812.7665958404284,930.530687332116,0.7287333545074847,1.897156362664109
temp_2025-3-7-19-36-44_21.4_27.5_6.1_,1,0.49703,gypsum,6.1,1.6,3.3,gypsum_old,251,0.0107340413735693,0.1055880086830463,0.0287852287292498,0.3116836547850994,22.964485091859125,0.3061906846643917,22.5104694366455,24.1335315704346,0.2834579500169146,0.192549493847931,0.3004955808479899,0.3608428965810461,0.3376670222109065,1.0680851063829788,9.6,1.50469393156266,1.6205645455667197,324,1.0,820.2485008239804,1021.1866416931084,0.643025661939645,1.980364218176063
temp_2025-3-7-19-26-18_21.4_30_8.6_,1,0.49703,gypsum,8.6,1.6,3.3,gypsum_old,184,0.0171844181807146,0.1730790034584401,0.0405410130818667,0.4327850341797017,23.229276250134344,0.3421045999631314,22.7302875518799,24.390209197998,0.275490747709306,0.1972473989707926,0.2965365596439646,0.4120036385012637,0.3814905507831875,1.0985074626865672,9.6,1.2169567046373122,0.6781055888246055,240,1.0666666666666669,943.4007396698004,1063.726274490366,1.0081276862517718,1.9492565341618584
temp_2025-3-7-17-45-42_21.4_26_4.6_,1,0.645,gypsum,4.6,1.8,5.0,gypsum_old,233,0.009665004855744,0.1006596446548862,0.0225946638319444,0.2438144683837997,23.114506318088253,0.3052253675695711,22.6616477966309,24.1605892181396,0.1783716017811708,0.1236374824753212,0.1957733088808595,0.3440424655880103,0.3285292520587158,1.0812064965197217,9.6,1.3524097824474586,1.0047157210348558,288,0.8888888888888888,732.6748104095167,891.9103374480912,0.6188394521950298,1.980523285435919
temp_2025-3-7-17-37-1_21.4_27.5_6.1_,1,0.645,gypsum,6.1,1.8,5.0,gypsum_old,222,0.0139771665425707,0.1714973621540281,0.0381979735001304,0.4333820343017009,23.144384345149128,0.3299293501809305,22.6341743469238,24.3092231750488,0.2007263569314185,0.1590614480370964,0.2240777316394258,0.3855947918559554,0.36366308690613,1.0855745721271393,9.6,1.286913077493672,0.8448221002472383,272,0.9411764705882352,1281.6060504913462,1365.4034748077338,1.137450309272304,2.0301430332767647
temp_2025-3-7-17-26-11_21.4_30_8.6_,1,0.645,gypsum,8.6,1.8,5.0,gypsum_old,239,0.0155780829146312,0.1597049904667713,0.0390845850894213,0.4726848602294993,23.167003019005683,0.3775413921323172,22.6204395294189,24.5250263214111,0.3012707237104221,0.1918864731409572,0.3503267136577825,0.4455268875124016,0.4171707759662373,1.0863636363636364,9.8,1.3935022915234774,1.2065491912611837,288,0.8888888888888888,1115.697025299021,1242.3531951903888,0.9176671790278748,1.998067887757049
temp_2025-3-7-17-19-46_21.4_32.5_11.1_,1,0.645,gypsum,11.1,1.8,5.0,gypsum_old,229,0.0358143435815527,0.3517703426977405,0.0740237352324755,0.7423896789550994,23.34964141495884,0.3828397540896469,22.7302875518799,24.807544708252,0.4960984651096159,0.3848515705736198,0.5213959206660341,0.4845622383093263,0.4430501809180684,1.0725995316159251,9.6,1.334392363578639,1.2071356459369298,288,0.8888888888888888,2795.244863510226,2851.624341964813,2.406084855258714,2.0780593339012894
temp_2025-3-7-17-14-11_21.4_35_13.6_,1,0.645,gypsum,13.6,1.8,5.0,gypsum_old,227,0.0208128496413717,0.2262334109402957,0.0613588275331364,0.6212882995605007,23.173171474944123,0.3933932620257922,22.6753730773926,24.6731128692627,0.2773904019874702,0.2280069590945221,0.3134235516518728,0.5029961528009725,0.4544086346894667,1.0758293838862558,9.8,1.3764456260580047,1.1363262521080395,288,0.8888888888888888,1574.087415695161,1698.1065349578373,1.3642995523461223,2.05316273021267
temp_2025-3-7-18-53-23_21.4_26_4.6_,1,0.783,gypsum,4.6,2.1,6.9,gypsum_old,202,0.0108903552045918,0.1276413284906006,0.0240058283652097,0.3385181427001988,23.124167384723624,0.3448507080493035,22.6067028045654,24.2552013397217,0.3854475858747005,0.1997550088737644,0.4011348875442344,0.3784936922432951,0.3652165856060522,1.086021505376344,9.8,1.1454769604738917,0.3377981814439668,256,1.0,822.3348522185731,906.441705703686,0.8014287901396491,2.0296149395479484
temp_2025-3-7-18-34-6_21.4_30_8.6_,1,0.783,gypsum,8.6,2.1,6.9,gypsum_old,216,0.016530083115625,0.1734715302785225,0.0448917207263692,0.5121097564697017,23.335579136212665,0.42581719333044,22.7302875518799,24.8478412628174,0.2773582372981514,0.196908712269354,0.2930807802412367,0.4889342044863528,0.4620945088343441,1.0881612090680102,9.6,1.3040397339534926,0.806862057931832,256,1.0,1146.563020706227,1257.8778781891515,1.0442852735519317,1.9787642955780909
temp_2025-3-7-18-12-0_21.4_32.5_11.1_,1,0.783,gypsum,11.1,2.1,6.9,gypsum_old,235,0.008919826354259,0.1292049570286479,0.0420427322387702,0.5249118804931001,23.324203546726952,0.4533674727721326,22.7440032958984,24.9015483856201,0.2697559666393377,0.181067161938828,0.2933663063861011,0.5366391673971163,0.5011857647225505,1.0804597701149423,8.8,1.3631368923944345,0.9937850778900748,288,0.8888888888888888,1082.9646911621765,1271.5627937317568,0.9087515818818852,1.9494735474282807
temp_2025-3-7-18-6-40_21.4_35_13.6_,1,0.783,gypsum,13.6,2.1,6.9,gypsum_old,237,0.0258915558675584,0.2842293590432945,0.0671901702881001,0.8089313507079972,23.195952156968257,0.4508447864875799,22.5654735565186,24.8612728118896,0.4469330959417565,0.3207900583023151,0.4766524592532448,0.5620513846683387,0.5146668028136272,1.0921658986175116,9.4,1.3665890992634104,1.1256532247022113,288,0.8888888888888888,2144.1510562896565,2199.5670528411574,1.7809872381797605,1.985054531177854
temp_2025-2-27-18-55-1_21.7_27.5_5.8_,1,1.037,gypsum,5.8,2.4,11.0,gypsum_old,189,0.0184939997138437,0.1826722785909353,0.0434600389920768,0.4653949737549006,24.191435132102356,0.5700230164460958,23.4548664093018,26.1022071838379,0.2814266249450259,0.2103693522431379,0.3056657074620439,0.5970685933734644,0.5895060552972091,1.0588235294117647,9.0,1.3168468409055212,0.7923762800219172,272,1.0625,1138.5842266082675,1250.287618637057,1.18691491727477,2.890862268114741
temp_2025-2-27-18-36-28_21.7_32.5_10.8_,1,1.037,gypsum,10.8,2.4,11.0,gypsum_old,162,0.0389452922491371,0.4589843985475141,0.0917894943900653,1.1375846862793004,24.51781409063457,0.7181333858366983,23.52294921875,26.9210224151611,0.5668891147021108,0.4481224045930077,0.5907573935426278,0.8454116030719212,0.7965124281265441,1.1211072664359862,9.8,1.244358038502469,0.6839981800068888,196,1.0,2460.672632217371,2487.7859058379745,2.9919690073272656,2.9041425210457605
temp_2025-2-27-18-31-1_21.7_35_13.3_,1,1.037,gypsum,13.3,2.4,11.0,gypsum_old,183,0.0356425029352261,0.3878770525989559,0.0911231268019996,1.0308074951171982,24.422325702104413,0.7524111120970445,23.4412517547607,26.9604778289795,0.5963533515041494,0.4266323926192598,0.6179601429590136,0.8791524011768919,0.8282441542838653,1.105740181268882,9.8,1.2867161269091685,0.7896477711678695,225,1.0,2170.084999084449,2225.845111846889,2.3328898893678827,2.945809025581992
