video_id,hole_id,airflow_rate,material,delta_T,voltage,pressure_Pa,session,hotspot_area,hotspot_avg_temp_change_rate_initial,hotspot_avg_temp_change_magnitude_initial,peak_pixel_temp_change_rate_initial,peak_pixel_temp_change_magnitude_initial,temp_mean_avg_initial,temp_std_avg_initial,temp_min_overall_initial,temp_max_overall_initial,stabilized_mean_deltaT,overall_mean_deltaT,max_abs_mean_deltaT,stabilized_std_deltaT,overall_std_deltaT,hotspot_solidity,time_to_peak_mean_temp,temperature_skewness,temperature_kurtosis,bbox_area,bbox_aspect_ratio,perimeter,circularity,mean_gradient_at_edge,cumulative_raw_delta_sum,cumulative_abs_delta_sum,auc_mean_temp_delta,mean_pixel_volatility
T1.4V_2.2Pa_2025-6-16-16-59-16_20_26_6_,1_centerhole,0.20152,brick_cladding,6.0,1.4,0.5,brick_cladding_all,177,0.0091041871240497,0.0772775229761144,0.0143814086914212,0.0955543518065979,22.568421108008778,0.2037284772869485,22.2074127197266,23.3049240112305,0.1534476718341135,0.0990885268676557,0.1691356594279724,0.2328405645929075,0.2201908976535831,1.079268292682927,8.4,1.2126110638944685,1.0312219435167913,240,1.0666666666666669,48.041630029678345,0.963712876123714,0.2989195865526853,398.8937149048033,553.7061843872232,0.4517663697064872,2.057910692893968
T1.4V_2.2Pa_2025-6-16-16-59-16_20_26_6_,2_cornerhole,0.04612,brick_cladding,6.0,1.4,0.5,brick_cladding_all,137,0.0056566508193995,0.0637730229509969,0.0114647547403349,0.1512603759765021,22.27441955677784,0.1023428402769657,22.0002346038818,22.6479110717773,0.1289469997011749,0.0793275674416171,0.1508315009792333,0.1289772769806508,0.1157394616916031,1.1183673469387756,9.8,0.5587544203360826,-0.1922799440793126,182,1.0769230769230769,41.21320307254791,1.0135792081192547,0.1999207232080148,213.69434738157577,361.3307571410992,0.3090117210889475,1.9093163204889263
T1.4V_2.2Pa_2025-6-16-16-43-12_20_30_10_,1_centerhole,0.20152,brick_cladding,10.0,1.4,0.5,brick_cladding_all,189,0.0075803389624939,0.0654182030410375,0.0137321472167997,0.1511478424071981,22.375943311055497,0.0995734608365389,22.0969753265381,22.7302875518799,0.1375668123883249,0.0956887563069765,0.1537135593474978,0.1394893809360849,0.1197729906210876,0.8307692307692308,7.6,0.6086754019607419,-0.0308099674561752,374,0.7727272727272727,98.29111969470978,0.245834654186105,0.1952295067747214,480.8047389984312,572.7967128753698,0.5022462632920973,1.8149979202835311
T1.4V_2.2Pa_2025-6-16-16-43-12_20_30_10_,2_cornerhole,0.04612,brick_cladding,10.0,1.4,0.5,brick_cladding_all,177,0.0114331721361497,0.1072117972508657,0.0190788269043004,0.2454776763916015,22.72664384421656,0.2122628826366629,22.3452911376953,23.509334564209,0.1736704621894927,0.1161497618249589,0.1833640815174497,0.2518365275576651,0.2346652926022938,1.0925925925925926,9.8,1.172886522882524,0.9861678202399636,225,1.0,47.79898953437805,0.9735218398037307,0.2878942854988,468.9395580291917,598.9044971466112,0.5191540270875497,2.0212263225834524
T1.4V_2025-08-08-19-44-50_20_32_12_,1_centerhole,0.20152,brick_cladding,12.0,1.4,0.5,brick_cladding_all,127,0.0120912198945294,0.1190772619773099,0.0182905429747046,0.0817985534667968,22.50756996425118,0.3147221136191048,21.737171173095703,23.56377220153809,0.2073868120353947,0.1412093268166694,0.2208659855399553,0.3311239416732653,0.3235813906819446,1.1390134529147982,9.8,0.8495021190644586,0.0211321632221426,156,1.0833333333333333,39.55634891986847,1.0199554122625218,0.4953686061595236,386.32925605773926,544.8585224151611,0.6040540815338424,2.9052920153760535
T1.4V_2025-08-08-19-44-50_20_32_12_,2_cornerhole,0.04612,brick_cladding,12.0,1.4,0.5,brick_cladding_all,281,0.0041882457258015,0.0359197324705284,0.0091578165690104,0.0549449920654296,22.395459227375287,0.0998785424075193,22.05553436279297,22.757728576660156,0.0660461540815196,0.0425928456135628,0.0842078809636355,0.1074322830190325,0.1038477467279175,1.0465549348230911,8.2,0.1247802635435815,-0.2408908206585245,360,0.625,67.79898941516876,0.768191934299422,0.4763755356342337,162.17586517333984,591.4787712097168,0.1292333039524667,1.9096645748912229
T1.6V_2025-08-05-20-22-42_20_26_6_,1_centerhole,0.52413,brick_cladding,6.0,1.6,2.2,brick_cladding_all,172,0.0112471136935923,0.104563690895258,0.0226349300808376,0.1631011962890625,22.582149091099588,0.3423565365707703,22.000234603881836,23.78121757507324,0.1683874515454061,0.1197141699088625,0.1870464945948384,0.371882984608217,0.3598180087419763,1.099041533546326,9.0,1.320177666439352,1.141025196855444,210,0.9333333333333332,47.55634891986847,0.955699373530299,0.3421602528798887,470.63537788391113,702.7478046417236,0.5397123625112028,2.770605553028195
T1.6V_2025-08-05-20-22-42_20_26_6_,2_cornerhole,0.15154,brick_cladding,6.0,1.6,2.2,brick_cladding_all,143,0.0065232323599865,0.0754557923003496,0.0118101054224474,0.1506614685058593,22.686204746219666,0.0828244233947862,22.359067916870117,22.990665435791016,0.1661754646062585,0.1077326720800155,0.1870031690264078,0.0989923615010846,0.0913500856200632,1.1085271317829457,9.4,0.2530392390318339,0.1853628450495623,182,0.9285714285714286,42.97056245803833,0.9732038643863512,0.2905351674107343,325.49511909484863,434.0374813079834,0.4476923495739489,1.9987061373837345
T1.6V_2025-08-08-19-32-17_20_28_8_,1_centerhole,0.41483,brick_cladding,8.0,1.6,1.5,brick_cladding_all,135,0.0110756673930604,0.099650432445383,0.0169666608174641,0.108642578125,22.868448256881152,0.3265385099873235,22.1660213470459,23.90331268310547,0.1587365431162809,0.1122373609189628,0.1804655428285961,0.3457045370321696,0.3379160245877309,1.1297071129707112,9.2,0.8689843400468128,-0.021222035270354,169,1.0,40.3847758769989,1.0401794714522568,0.5448715635542895,398.3282051086426,538.2899436950684,0.5803146277533597,2.9057033397533276
T1.6V_2025-08-08-19-32-17_20_28_8_,2_cornerhole,0.11366,brick_cladding,8.0,1.6,1.5,brick_cladding_all,283,0.0036479823171048,0.0414926710903849,0.0097659655979701,0.1230278015136718,22.736051610670323,0.1069363404249004,22.38661003112793,23.182069778442383,0.0614289584735401,0.0470844293960563,0.0786605403617102,0.1208150286866292,0.1140424049571966,1.0659133709981168,8.8,0.2576888158272128,-0.0578543811039358,345,0.6521739130434783,65.21320307254791,0.8362290213118982,0.5055111243660462,370.5630874633789,643.929874420166,0.2583569038040732,1.8841208131069007
T1.6V_2025-08-08-19-20-36_20_32_12_,1_centerhole,0.41483,brick_cladding,12.0,1.6,1.5,brick_cladding_all,133,0.0118501103910283,0.1212937061051668,0.0175377630418346,0.2310924530029297,22.709395494676173,0.3279141883455201,21.875717163085938,23.76764488220215,0.2201658667053763,0.1452958858939325,0.250699136490212,0.3563600199579599,0.3437023828698167,1.1223628691983123,9.2,0.906430871363828,0.1573541733209147,169,1.0,40.3847758769989,1.0247694052085197,0.5090483058945359,447.55492210388184,598.9468021392822,0.6608855498464334,2.9046265021302644
T1.6V_2025-08-08-19-20-36_20_32_12_,2_cornerhole,0.11366,brick_cladding,12.0,1.6,1.5,brick_cladding_all,276,0.0043196711781162,0.0246399174565858,0.0097901480538504,0.0958995819091796,22.587157409778538,0.1007054919669668,22.276376724243164,22.990665435791016,0.0935463452502839,0.0522261372626106,0.1156594787818789,0.1099512293606494,0.1052268541225703,1.057471264367816,9.4,0.1900015325239117,-0.2553707074373066,352,0.7272727272727273,64.04163014888763,0.8456568864144819,0.4426278330227856,235.31362533569336,609.8276100158691,0.178102740688595,1.9090351160021797
T1.6V_2025-08-05-19-57-24_20_34_14_,1_centerhole,0.52413,brick_cladding,14.0,1.6,2.2,brick_cladding_all,161,0.01812348046122,0.1704497248489644,0.0313318692720853,0.2987785339355469,22.65693180250085,0.3572906823980961,22.027889251708984,23.957536697387695,0.2680064323253192,0.1902861210130008,0.2874398083420253,0.4098878242906763,0.3856321314385061,1.1065292096219932,9.6,1.3361964318826127,1.2124997671823667,210,0.9333333333333332,45.21320307254791,0.9897036905137953,0.3446535922902444,745.8010864257812,885.6063842773438,0.9094160044415311,2.78731738262295
T1.6V_2025-08-05-19-57-24_20_34_14_,2_cornerhole,0.15154,brick_cladding,14.0,1.6,2.2,brick_cladding_all,143,0.0099986472052012,0.0867412940605518,0.0136947631835937,0.1506614685058593,22.728362176801777,0.069485711193455,22.48296546936035,22.990665435791016,0.172343547527605,0.1112909501971605,0.1970737964123259,0.0915755867985374,0.0808036149412912,1.1171875,9.0,0.1877607525854239,-0.0602970919749932,176,0.6875,43.55634891986847,0.947202782414439,0.2789300689635255,329.52561378479004,447.38014030456543,0.4547773707996569,2.022563787607046
T1.8V_2025-08-05-19-42-20_20_26_6_,1_centerhole,0.71198,brick_cladding,6.0,1.8,3.7,brick_cladding_all,167,0.0126657701208536,0.1138206070768639,0.0211903452873229,0.1357173919677734,22.796684993812423,0.3326855137115452,22.248804092407227,23.971080780029297,0.1682497749484907,0.1259999197923736,0.1918971010310919,0.3757120625321685,0.3557092885230147,1.0986842105263157,9.6,1.2739202072167928,0.989692024635826,210,0.9333333333333332,46.3847758769989,0.9753835124686684,0.358356145896546,590.4290008544922,766.1570205688477,0.6957357532249991,2.740341346420928
T1.8V_2025-08-05-19-42-20_20_26_6_,2_cornerhole,0.21923,brick_cladding,6.0,1.8,3.7,brick_cladding_all,150,0.0091668851447821,0.0936129124959315,0.0146329970586867,0.1911697387695312,22.964307007598876,0.0827672583404579,22.675373077392575,23.30492401123047,0.1715147476865535,0.1077156270345053,0.1984392420450831,0.105989490972585,0.0954952261966423,1.1278195488721805,9.8,0.2931756429487975,-0.1063948179528742,182,0.9285714285714286,42.97056233882904,1.0208432200553408,0.3003041395593169,313.20580101013184,458.78871726989746,0.422557056427004,1.959414914449056
T1.8V_2025-08-08-19-04-55_20_28_8_,1_centerhole,0.61767,brick_cladding,8.0,1.8,2.9,brick_cladding_all,138,0.0102987901517812,0.1233101858608982,0.0215968218716708,0.2308273315429687,22.845658356486883,0.3477686858726505,22.04170608520508,23.971080780029297,0.209926833640884,0.1481691471044575,0.2469694027002305,0.3784322013549153,0.3647952616927175,0.98220640569395,9.4,0.8880495697264776,-0.0566871863191975,221,0.7647058823529411,71.00171339511871,0.3439943362874287,0.5194391229255069,569.8776168823242,702.9895324707031,0.815969125775332,2.8871111800705176
T1.8V_2025-08-08-19-04-55_20_28_8_,2_cornerhole,0.18493,brick_cladding,8.0,1.8,2.9,brick_cladding_all,175,0.0037954095549179,0.0503713117327002,0.0073840167071368,0.0273399353027343,22.790748278808596,0.1145658512267757,22.48296546936035,23.19573402404785,0.0967961699980542,0.0671109732491628,0.1109744698660719,0.1385130756751811,0.1267151925474807,1.023391812865497,8.4,0.3111229538575788,-0.3097503371191612,252,0.5714285714285714,56.62741661071777,0.6857951576910344,0.4125271734550289,302.4850730895996,464.58355712890625,0.340660095214842,1.920371813092913
T1.8V_2025-08-05-19-26-05_20_30_10_,1_centerhole,0.71198,brick_cladding,10.0,1.8,3.7,brick_cladding_all,184,0.012141984442006,0.1214585407920516,0.0279719254066204,0.2976322174072265,22.903376823715544,0.3948798146758194,22.290163040161133,24.295719146728516,0.2126892507758246,0.1497904194956247,0.248544247254081,0.450979906471436,0.4257258584000785,1.0791788856304985,8.4,1.3841853337311292,1.2992238132104674,224,0.875,50.14213538169861,0.9196488598775416,0.373621134525512,787.639196395874,938.6761417388916,0.8439837072206634,2.7989247052565864
T1.8V_2025-08-05-19-26-05_20_30_10_,2_cornerhole,0.21923,brick_cladding,10.0,1.8,3.7,brick_cladding_all,156,0.0080974244663857,0.0756825178097457,0.0151793162027994,0.1229171752929687,23.013750122021406,0.0852974005738931,22.730287551879883,23.332202911376953,0.1615774123131353,0.1067715577182616,0.1779340597299423,0.112620575939317,0.0998012888443301,1.1142857142857143,8.2,0.1462591797214875,-0.2892619236670617,195,0.8666666666666667,44.38477599620819,0.9950992469441,0.3245508559461341,393.1538333892822,475.86417961120605,0.4964751243591402,1.9723242735251405
T1.8V_2025-08-05-19-17-15_20_34_14_,1_centerhole,0.71198,brick_cladding,14.0,1.8,3.7,brick_cladding_all,171,0.0158879352591867,0.1682440662941751,0.0338818810202858,0.3795738220214844,22.725657467758445,0.3901973955181072,22.12459945678711,24.174100875854492,0.2854514326011628,0.1890075261969311,0.316022426761382,0.4574350694249531,0.4272067639305191,1.072100313479624,9.8,1.341566640808898,1.2150938627030312,224,0.875,48.38477599620819,0.9178854906943248,0.3504825391609271,794.8596878051758,927.3439826965332,0.9128360469438844,2.7303952334219947
T1.8V_2025-08-05-19-17-15_20_34_14_,2_cornerhole,0.21923,brick_cladding,14.0,1.8,3.7,brick_cladding_all,164,0.0108154887899327,0.1121872459969886,0.0146739823477608,0.164377212524414,22.742583630957256,0.0781760599792603,22.469200134277344,23.03171157836914,0.207604599855985,0.1329095721826335,0.2238074744619993,0.1074991612058653,0.0929176166993945,1.108108108108108,9.8,0.0564006520446808,-0.0347732756035279,208,0.8125,45.79898941516876,0.9825211815732438,0.324682390664885,509.4027156829834,577.2821369171143,0.6100040994039543,1.9854745167057688
T2.0V_6.3Pa_2025-6-16-17-40-19_20_26_6_,1_centerhole,0.6779,brick_cladding,6.0,2.0,3.4,brick_cladding_all,171,0.009416528678943,0.0881192502919745,0.0207818072774996,0.150358200073299,22.57172321341888,0.2042679396292892,22.13840675354,23.3049240112305,0.1921358842341916,0.1216809354934525,0.2192366639075906,0.2447764946062981,0.2269280805237831,1.0788643533123028,9.6,0.9394939263892422,0.4303639063809248,240,1.0666666666666669,47.455843687057495,0.9541717991996274,0.2974074383013657,443.9352073669322,564.717823028566,0.5125972982038648,2.0391285656488973
T2.0V_6.3Pa_2025-6-16-17-40-19_20_26_6_,2_cornerhole,0.20677,brick_cladding,6.0,2.0,3.4,brick_cladding_all,271,0.0061280894543411,0.0549598004105327,0.0189925254659359,0.1648139953612997,22.244477697421704,0.1244610985580708,21.9725799560547,22.7851619720459,0.1313044197421768,0.0763004043973179,0.1696545717021145,0.1831890854338565,0.1553698979324275,0.7374149659863946,8.2,1.1234183972440024,1.2875134783429134,667,1.2608695652173914,135.24567127227783,0.1861797347821449,0.2543402781635446,377.3404064178086,689.0799732208188,0.2757567465525075,1.81677258058667
T2.0V_2025-08-08-18-38-03_20_28_8_,1_centerhole,0.6779,brick_cladding,8.0,2.0,3.4,brick_cladding_all,133,0.0202905227285658,0.1919594958312558,0.0267485416296756,0.2988185882568359,22.73488110162262,0.3886349028243743,21.83417510986328,23.889759063720703,0.3304705991544993,0.2278630118501531,0.352693916263437,0.4120119942312065,0.4031451174339613,1.1319148936170214,9.6,0.7996517484498497,-0.2223430814818203,169,1.0,40.38477575778961,1.0247694112584247,0.6652714361995157,744.7521800994873,837.3569850921631,1.1007321407920594,3.0059069583290503
T2.0V_2025-08-08-18-38-03_20_28_8_,2_cornerhole,0.20677,brick_cladding,8.0,2.0,3.4,brick_cladding_all,167,0.0069797902115023,0.0752663412493852,0.0126792766429759,0.082162857055664,22.57884016391046,0.1368806619549609,22.20741271972656,23.072738647460938,0.1477065268203055,0.0936739739971958,0.1682146723398894,0.1688153253690626,0.1536323110447978,1.0470219435736676,9.8,0.3470279397418221,-0.3110031225096019,240,0.6,52.38477599620819,0.7647441312979788,0.5092862080739964,284.82226943969727,460.74227142333984,0.3335778801740983,1.9359049425867505
T2.0V_6.3Pa_2025-6-16-17-25-13_20_30_10_,1_centerhole,0.6779,brick_cladding,10.0,2.0,3.4,brick_cladding_all,159,0.0127785260822285,0.1114805449479767,0.0240383148193377,0.3022441864013991,22.224422430602257,0.1465066091252366,21.9172401428223,22.7714443206787,0.2178364466137191,0.1424314034260091,0.2336728317932568,0.2081579650813883,0.1789873681741345,1.1041666666666667,9.8,0.8144708699027937,0.096141748247529,208,1.2307692307692308,46.38477599620819,0.9286585490142129,0.2570688077448329,419.32439613346287,550.1775112152386,0.5260746793926689,1.8406113678554503
T2.0V_6.3Pa_2025-6-16-17-25-13_20_30_10_,2_cornerhole,0.20677,brick_cladding,10.0,2.0,3.4,brick_cladding_all,178,0.0110009573818592,0.134526831380441,0.0186157226562273,0.2319946289062002,22.522266178131105,0.2473301613108526,22.0693416595459,23.4003677368164,0.2151601473866379,0.1476013825805895,0.2302143439817996,0.2979742650654407,0.2741249573007469,1.0853658536585369,9.8,1.1180938134987135,0.7752131308227237,240,1.0666666666666669,48.041630029678345,0.9691575816385372,0.3031280722027688,585.1467533111538,684.3230800628635,0.6440155790093273,2.0591010511590913
T2.0V_2025-08-08-18-26-16_20_32_12_,1_centerhole,0.6779,brick_cladding,12.0,2.0,3.4,brick_cladding_all,134,0.0157645567139586,0.1361659747451078,0.022595723470052,0.1084194183349609,22.88029292775624,0.3761181799123598,22.014062881469727,24.092952728271484,0.2666175678220202,0.1743402986858604,0.2888831665266806,0.4142548957281208,0.3986558245296521,1.1260504201680672,8.2,0.8601417889120917,0.0130141770706386,169,1.0,40.38477599620819,1.032474432234995,0.6536722777191035,495.3804473876953,652.9505271911621,0.7312934690446914,2.970093442432916
T2.0V_2025-08-08-18-26-16_20_32_12_,2_cornerhole,0.20677,brick_cladding,12.0,2.0,3.4,brick_cladding_all,275,0.0071555397727311,0.0646405584161904,0.013675308227539,0.2324085235595703,22.68757616160999,0.1238533728143552,22.345291137695312,23.209388732910156,0.131598300842576,0.0815026099927486,0.1456762487238094,0.1433714253935545,0.1335058218447097,1.0377358490566038,8.2,0.2740994683601098,-0.1749586209381588,357,0.8095238095238095,64.62741661071777,0.8273875200935352,0.5246012217232818,457.771484375,701.525276184082,0.3344758217551398,1.8922275751287287
T2.2V_2025-08-08-18-10-33_20_28_8_,1_centerhole,0.87444,brick_cladding,8.0,2.2,5.3,brick_cladding_all,141,0.0184739094612652,0.2101005256598718,0.0246589834039861,0.2032737731933593,22.944219351694095,0.3911745093228227,22.083158493041992,24.079418182373047,0.3222630117401419,0.2290598675883397,0.3528156009971646,0.4221923789208435,0.4086248199957194,1.119047619047619,9.8,0.8075242064509852,-0.1948500639500157,182,1.0769230769230769,41.79898929595947,1.0141388390293598,0.6666036162159481,816.9633331298828,879.2967071533203,1.1386271280599731,2.958093264424209
T2.2V_2025-08-08-18-10-33_20_28_8_,2_cornerhole,0.27934,brick_cladding,8.0,2.2,5.3,brick_cladding_all,185,0.0068777797910603,0.07395248413086,0.0149208307266235,0.1091499328613281,22.883283901730103,0.1428476359555271,22.496723175048828,23.400367736816406,0.1749559003631899,0.1116619395350553,0.1908823992754982,0.1752253150538952,0.1599824303402759,1.008174386920981,9.6,0.3186483495193878,-0.2486945640055244,280,0.7,57.21320295333862,0.7102137391608399,0.5823168690026708,459.4231414794922,580.822925567627,0.4892784180512327,1.903368398305532
T2.2V_2025-08-05-18-41-06_20_30_10_,1_centerhole,0.99759,brick_cladding,10.0,2.2,6.7,brick_cladding_all,195,0.0151080794410418,0.1409053704677489,0.0300460391574435,0.378427505493164,22.86749675222544,0.4249583338411996,22.221220016479492,24.444150924682617,0.2055006807149657,0.1470770375178401,0.2316928178836121,0.4885752192359712,0.4600341673501257,1.092436974789916,9.6,1.4046074241152082,1.2658492489071875,224,0.875,51.55634891986847,0.9218922561679364,0.4101323493159368,761.785961151123,952.6749305725098,0.7672283974671857,2.7247961582281652
